269,06050295,Tato dopravní značka:,"A: Upozorňuje na dvě nebo více po sobě následujících zatáček (směrových oblouků), z nichž první je vlevo, a jejichž bezpečné projetí vyžaduje výrazné snížení rychlosti jízdy.","B: Upozorňuje na místo nebo úsek pozemní komunikace, kde může dojít ke smyku vozidla i za neztížených povětrnostních podmínek.","C: Upozorňuje na dvě nebo více po sobě následujících zatáček (směrových oblouků), z nichž první je vpravo, a jejichž bezpečné projetí vyžaduje výrazné snížení rychlosti jízdy.",./assets/151.gif
3465,08080030,Na tomto místě může zastavit a stát:,"A: Jen vozidlo, které přepravuje osobu těžce postiženou nebo těžce pohybově postiženou, které je označeno speciálním označením a příslušnou registrační značkou.","B: Vozidlo rodinných příslušníků osoby těžce postižené, které ale není označeno speciálním označením.","C: Pokud je parkovací místo volné, může zde zastavit a stát i jiné vozidlo s označením O1.",
3583,08100088,"Vyberte dopravní značku, která řidiče upozorňuje na místo, kde je provoz na pozemní komunikaci řízen světelnými signály, které by řidič jinak neočekával, nebo které nejsou s ohledem na místní podmínky viditelné z dostatečné vzdálenosti:",B: .,A: .,C: .,./screenshots/08100088.png
3634,08100094,"Která z vyobrazených dopravních značek neumožňuje řidiči, pokud to ostatní okolnosti provozu na pozemních komunikacích dovolují, jet rychlostí 25 km/h :",A: .,B: .,C: .,./screenshots/08100094.png
4021,08120015,Tato dopravní značka upozorňuje na:,"A: Křižovatku, na které není přednost v jízdě upravena svislými dopravními značkami.","B: Křižovatku, na které je přednost v jízdě dále upravena svislými dopravními značkami.","C: Blízkost železničního přejezdu, který není opatřen železničním zabezpečovacím zařízením.",
4022,08120016,Řidič vozidla z výhledu:,A: Má přednost v jízdě před protijedoucími vozidly.,B: Nemá přednost v jízdě před protijedoucími vozidly.,C: Musí dodržovat označený směr jízdy.,
4023,08120017,Řidič vozidla z výhledu:,A: Musí dát přednost v jízdě vozidlu jedoucímu po kruhovém objezdu a jet ve směru šipek zobrazených na příkazové značce.,B: Má přednost v jízdě před vozidlem jedoucím po kruhovém objezdu pokud dává znamení o změně směru jízdy.,C: Musí vždy na hranici křižovatky zastavit vozidlo a dát přednost v jízdě vozidlu jedoucímu po kruhovém objezdu.,
4130,10040037,Na obrázku není znázorněna dopravní značka:,"B: ""Hlavní pozemní komunikace"".","A: ""Přechod pro chodce"".","C: ""Dej přednost v jízdě"", s dodatkovou tabulkou.",
4511,11040007,Tato značka upozorňuje:,C: Na křižovatku s kruhovým objezdem.,A: Na změnu dopravního okruhu zřízeného pro objíždění obce nebo její části.,B: Na směr k výjezdu z kruhového parkoviště.,./assets/3340.gif
5290,15120004,Tato výstražná dopravní značka:,"C: Upozorňuje na zatáčku (směrový oblouk) vpravo, jehož bezpečné projetí vyžaduje výrazné snížení rychlosti jízdy.","A: Upozorňuje na dvě nebo více po sobě následujících zatáček (směrových oblouků), z nichž první je vpravo, a jejichž bezpečné projetí vyžaduje výrazné snížení rychlosti jízdy.","B: Upozorňuje na zatáčku (směrový oblouk) vlevo, jehož bezpečné projetí vyžaduje výrazné snížení rychlosti jízdy.",./assets/3362.gif
5293,16010014,Tato dopravní značka upravuje:,B: Přednost pro vozidla jedoucí ze směru označeného černou šipkou.,"A: Přednost před protijedoucími nákladními vozidly v případě, kdy se protijedoucí vozidla nemohou bezpečně vyhnout.",C: Přednost pro vozidla jedoucí ze směru označeného červenou šipkou.,./assets/3363.jpg
5295,16010017,"Která z vyobrazených dopravních značek neumožňuje řidiči, pokud si to nevynutí ostatní okolnosti provozu na pozemních komunikacích, jet rychlostí 25 km/h:",A: .,B: .,C: .,./screenshots/16010017.png
5371,21100002,Platnost zónových dopravních značek:,"B: je ukončena dopravní značkou informující o jejím konci, není-li stanoveno jinak.",A: je ukončena na nejbližší křižovatce.,C: končí po 100 m od značky.,
5372,21100003,"Které směrové sloupky označují úsek pozemní komunikace, kde hrozí zvýšené nebezpečí námrazy:",A: modré,B: bílé,C: červené,./screenshots/21100003.png
5375,21100006,Tato dopravní značka označuje:,"C: parkoviště, na kterém řidič musí ve vozidle viditelně umístit kotouč nastavením začátku stání.",A: parkoviště na kruhovém objezdu.,B: placené parkoviště s parkovacím automatem na mince.,./assets/3371.png
5376,21100007,Toto označení:,A: informuje účastníky provozu o řízení vozidla méně zkušeným řidičem.,B: upozorňuje na povinnost označit vozidlo výstražným trojúhelníkem.,C: označuje prostor určený pro odkládání zavazadel ve vozidle hromadné dopravy.,./assets/3373.png
5377,21100008,Do oblasti za těmito dopravními značkami:,A: je možné vjet za účelem parkování vozidla.,B: je možné vjet za účelem zkrácení si cesty.,C: je zakázáno vjet.,./assets/3375.png
5381,21100012,"Smí řidič motorového vozidla, který není držitelem platného parkovacího oprávnění pro danou oblast, zaparkovat za touto dopravní značkou v sobotu v poledne?","A: Ano, bezplatně.","B: Ano, pokud uhradí parkovné.",C: Ne.,./assets/3381.png
5384,21100015,Tato dopravní značka:,A: Přikazuje řidiči dát přednost v jízdě protijedoucím vozidlům.,B: Informuje řidiče o přednosti v jízdě před protijedoucími vozidly.,C: Zakazuje vjezd více jak dvou vozidel v jednom směru jízdy.,./assets/3387.png
5387,21100018,Jakou rychlostí můžete jet v obci jako řidič osobního automobilu z výhledu na vyobrazené situaci za nejbližší informativní značkou zónovou,A: 80 km/h,B: 110 km/h,C: 50 km/h,./assets/3393.png
5388,21100019,Co znázorňuje vodorovná dopravní značka na obrázku?,C: Prostor určený pro cyklisty čekající na světelný signál „Volno“.,A: Pruh nebo stezku pro cyklisty.,B: Přejezd pro cyklisty.,./assets/3395.png
5389,21100020,Ve zřízeném prostoru pro cyklisty na křižovatce se světelnými signály se mohou řadit pouze:,B: cyklisté.,A: motocyklisté a cyklisté.,C: potahová vozidla a cyklisté.,./assets/3397.png
5390,21100021,Co znázorňuje vodorovná dopravní značka na obrázku?,B: Jízdní pruh pro cyklisty.,A: Piktogramový koridor pro cyklisty.,C: Prostor pro cyklisty.,./assets/3399.png
5391,21100022,"V úseku pozemní komunikace, který následuje za touto svislou dopravní značkou, jako řidič motorového vozidla",B: nesmíte zastavit a stát ve vyhrazeném jízdním pruhu pro cyklisty.,A: smíte zastavit a stát ve vyhrazeném jízdním pruhu pro cyklisty.,"C: smíte ve vyhrazeném jízdním pruhu pro cyklisty zastavit na  dobu nezbytně nutnou k neprodlenému nastoupení nebo vystoupení přepravovaných osob, anebo k neprodlenému naložení nebo složení nákladu.",./assets/3401.png
5396,21100027,Ve vyobrazené situaci řidič vozidla z výhledu vpravo:,B: nesmí zastavit a stát.,A: smí zastavit.,C: smí stát.,./assets/3411.png
5400,21100031,Za vyobrazenou dopravní značkou se můžete jako řidič motorového vozidla setkat,"B: s jízdou cyklistů v protisměru, které nesmíte ohrozit.","A: s cyklisty v protisměru, kteří vedou kolo.","C: s jízdou cyklistů v protisměru, kterým musíte dát přednost.",./assets/3419.png
5401,21100032,S čím jako řidič motorového vozidla musíte počítat v místech označených touto vodorovnou dopravní značkou?,C: Se zvýšeným provozem cyklistů.,"A: S blížícím se prostorem určeným pro cyklisty čekající na světelný signál ""volno"".",B: S blížícím se přejezdem pro cyklisty.,./assets/3421.png
5402,21100033,Co znázorňuje tato informativní směrová značka?,A: Směrová tabulka pro cyklisty informuje o čísle cyklistické trasy.,B: Dopravní značka označuje cyklostezku.,C: Směrová tabulka označuje jízdní pruh pro cyklisty a jeho číslo.,./assets/3423.png
5403,21100034,"Do úseku pozemní komunikace za touto dopravní značkou můžete jako řidič motorového vozidla s maximální přípustnou hmotností nepřevyšující 3500 kg, jet jen v případě, že použijete zimní pneumatiky s hloubkou dezénu hlavních dezénových drážek nebo zářezů nejméně","B: 4 mm, a to bez ohledu na datum a aktuální nebo předpokládané povětrnostní podmínky.","A: 4 mm, a to v období od 1. listopadu do 31. března.","C: 2 mm, a to bez ohledu na datum a aktuální nebo předpokládané povětrnostní podmínky.",./assets/3425.png
5406,22020004,Vyobrazený směrový sloupek:,B: vyznačuje vyústění účelové komunikace na jinou pozemní komunikaci,A: označuje okraj pozemní komunikace,C: se používá při usměrňování provozu a pro zdůraznění podélné čáry souvislé vodorovného dopravního značení,./assets/3431.png
5407,22020005,Řidič osobního automobilu na nejbližší křižovatce:,B: může odbočit vpravo,A: nesmí odbočit vpravo,C: musí odbočit vpravo,./assets/3433.png
5410,22020008,Tato dopravní značka:,C: neexistuje.,A: určuje povinnost dát přednost v jízdě vozidlům na hlavní pozemní komunikaci.,B: přikazuje řidiči dát přednost vozidlům připojujícím se zprava.,./assets/3439.png
5413,22020011,Od místa vyobrazených dopravních značek platí že:,"A: řidič může jet rychlostí nejvýše 100 km/h, neboť ve vzdálenosti 1000 m probíhá práce na silnici.","B: řidič může jet rychlostí nejvýše 110 km/h, až do místa, kde probíhá práce na silnici.",,./assets/3443.png
5415,22020013,"Může řidič vjet do prostoru označeného vodorovnou dopravní značkou ""Žluté zkřížené čáry"", pokud mu dopravní situace za touto plochou neumožňuje pokračovat v jízdě?",A: Ne.,B: Ano.,"C: Ano, pokud nebude bránit v jízdě jiným vozidlům.",./assets/3447.png
5416,22020014,"Jak může být ukončena platnost svislé dopravní značky B 20a ""Nejvyšší dovolená rychlost""?",A: Nejbližší křižovatkou.,B: Vyústěním polní nebo lesní cesty.,C: Po ujetí délky úseku 80 m.,./assets/3449.png
5422,22020020,Řidič vozidla z výhledu na vyobrazené křižovatce může:,"B: odbočit vlevo, nebo jet v přímém směru.",A: odbočit vpravo.,C: odbočit vpravo i vlevo.,./assets/3461.png
5424,22020022,Na nejbližší křižovatce řidič osobního vozidla z výhledu:,B: nesmí odbočit vpravo.,A: musí odbočit vlevo.,C: smí odbočit vpravo.,./assets/3465.png
5425,22020023,Řidič vozidla z výhledu se:,A: nesmí otočit do protisměru přes tramvajový pás.,B: smí otočit do protisměru přes tramvajový pás; přitom musí dát přednost v jízdě pouze tramvajím jedoucím ve stejném směru.,C: smí otočit do protisměru přes tramvajový pás; přitom musí dát přednost v jízdě tramvajím jedoucím v obou směrech a vozidlům jedoucím v protisměru.,./assets/3467.png
5426,22020024,Vyobrazená dopravní situace upozorňuje řidiče na:,B: možnost přecházení chodců a přejíždění cyklistů.,A: možnost přecházení pouze chodců.,C: možnost přejíždění pouze cyklistů.,./assets/3469.png
5432,22020029,Tato svislá dopravní značka upozorňuje řidiče na:,B: nebezpečné stoupání.,A: nebezpečné klesání.,"C: na úsek, kde místní podmínky činí klesání pozemní komunikace nebezpečným.",./assets/3479.png
5433,22020030,Tato svislá dopravní značka upozorňuje:,C: na zvýšený výskyt cyklistů.,A: na stezku pro cyklisty.,B: na dětské dopravní hřiště.,./assets/3481.png
5434,22020031,Může řidič přes tuto vodorovnou dopravní značku odbočit vlevo k najetí na parkoviště u obchodního domu?,B: NE,A: ANO,,./assets/3483.png
5435,22020032,Může řidič přes tuto vodorovnou dopravní značku odbočit vlevo k najetí do garáže u rodinného domu?,A: ANO,B: NE,,./assets/3485.png
5445,22020038,"Platnost přenosné dopravní značky ""Nejvyšší dovolená rychlost"" umístěná na vozidle, které označuje pohyblivé pracoviště tvořené pomalu se pohybujícím vozidlem nebo skupinou vozidel, končí:","C: 100 m ve směru jízdy za tímto vozidlem nebo za posledním vozidlem skupiny, jedná-li se o skupinu vozidel.","A: pouze svislou přenosnou dopravní značkou  Konec nejvyšší dovolené rychlosti, nebo Konec všech zákazů nebo křižovatkou.","B: 300 m ve směru jízdy za tímto vozidlem nebo za posledním vozidlem skupiny, jedná-li se o skupinu vozidel.",./assets/3505.png
5447,22050007,Dopravní značka na obrázku pro řidiče znamená:,"A: zákaz značku přejíždět nebo ji nákladem přesahovat, pokud to není nutné k objíždění, odbočování na místo ležící mimo pozemní komunikaci nebo vjíždění na pozemní komunikaci z místa ležícího mimo pozemní komunikaci a předjíždění cyklistů.","B: zákaz značku přejíždět nebo ji nákladem přesahovat, pokud to není nutné k objíždění, předjíždění cyklistů a traktorů.",C: možnost se volně pohybovat v obou jízdních pruzích.,./assets/3509.png
5449,22050009,"Řidič vozidla z výhledu, který hodlá jet do centra Prahy:","C: může pokračovat v jízdním pruhu, ve kterém se právě nachází.","A: musí přejet do levého jízdního pruhu, jízdní pruh ve kterém se nachází vede pouze směr letiště.","B: může odbočit vlevo i vpravo a najede na městský okruh; z dopravních značek nevyplývá, který směr je určen pro cestu do centra.",./assets/3511.png
5451,22050011,Vyobrazenou dopravní značkou může být ukončena platnost:,"C: dopravní značky ""Nejvyšší dovolená rychlost"".",A: všech dopravních značek.,"B: dopravní značky ""Zákaz zastavení"".",./assets/3515.png
5452,22050012,"Může řidič projet úsekem označeným vyobrazenou dopravní značkou ""Jiný zákaz"",když si chce zkrátit cestu nebo objet komplikovanou dopravní situaci?",A: Ne.,B: Ano.,"C: Ano, pokud zná místní situaci.",./assets/3517.png
5453,22050013,Tato dopravní značka:,"B: upozorňuje na křižovatku, kde není přednost v jízdě upravena svislými dopravními značkami.",A: upozorňuje na křižovatku s vyznačením jejího tvaru.,C: zakazuje zastavení a stání.,./assets/3519.png
5454,22050014,Speciální označení osoby nevidomé je:,"A: Bílá hůl, která musí být opatřena nejméně jedním reflexním bílým pruhem šířky 50 mm.","B: Hůl s černými a žlutými pruhy o šířce 100 mm, která musí být opatřena nejméně jedním reflexním bílým pruhem šířky 50 mm.","C: Hůl s bílými a červenými pruhy o šířce 100 mm, která musí být opatřenanejméně jedním reflexním bílým pruhem šířky 50 mm a nejméně souvislá třetina její délky musí mít průměr nejméně 12 mm.",./assets/3521.png
5461,22050021,Tato svislá dopravní značka upozorňuje řidiče na:,A: nebezpečné klesání.,B: nebezpečné stoupání.,"C: na úsek, kde místní podmínky činí stoupání pozemní komunikace nebezpečným.",./assets/3533.png
5462,22050022,Řidič osobního vozidla z výhledu ve vyobrazené dopravní situaci:,B: musí dát přednost v jízdě protijedoucím vozidlům a jet rychlostí nejvýše 20 km/h.,A: má přednost v jízdě před protijedoucími vozidly.,C: musí dát přednost v jízdě protijedoucím vozidlům lehčím než 22 tun.,./assets/3535.png
5465,22050025,Signál dvou vedle sebe umístěných střídavě přerušovaných červených světel ve vyobrazené dopravní situaci znamená pro řidiče modrého vozidla:,A: povinnost zastavit vozidlo před světelným signalizačním zařízením.,B: povinnost snížit rychlost jízdy přičemž nemusí zastavit vozidlo.,,./assets/3541.png
5466,22050026,Tato dopravní značka upozorňuje řidiče na:,A: železniční přejezd se závorami ve vzdálenosti 240 m.,B: železniční přejezd bez závor ve vzdálenosti 240 m.,C: železniční přejezd se závorami ve vzdálenosti 180 m.,./assets/3543.png
5467,22050027,Řidič vozidla z výhledu je upozorňován:,C: na nebezpečnou zatáčku vpravo.,"A: na skutečnost, že za zatáčkou je ve vzdálenosti 240 m železniční přejezd.","B: na tři po sobě následující zatáčky, z nichž první je vpravo.",./assets/3545.png
5468,22050028,Tato dopravní značka:,A: upozorňuje na úsek pozemní komunikace směřující na nechráněné nábřeží nebo břeh vodní plochy.,"B: upozorňuje na místo, kde je možné použít přívoz.",C: upozorňuje na zvedací nebo jiný pohyblivý most.,./assets/3547.png
5469,22050029,Tato dopravní značka upozorňuje na:,A: zvedací nebo jiný pohyblivý most.,B: nábřeží.,C: zvýšenou hladinu vodní plochy.,./assets/3549.png
5472,22050032,Řidič vozidla z výhledu v následujícím úseku:,B: by měl jet doporučenou rychlostí 20 km/h.,A: musí jet rychlostí minimálně 20 km/h.,C: nesmí překročit rychlost 20 km/h.,./assets/3555.png
5496,22100015,Tato svislá dopravní značka označuje:,"C: Parkoviště, na kterém lze zastavit za účelem vystoupení a nastoupení osob.","A: Parkoviště, kde je dovoleno zastavení a stání.","B: Záchytné parkoviště, ze kterého lze pokračovat v jízdě prostředkem hromadné dopravy osob.",./assets/3597.png
5516,22100035,Řidič vozidla z výhledu pokračující v přímém směru:,A: musí za vyobrazenou dopravní značkou dát přednost v jízdě vozidlům nebo jezdcům na zvířatech přijíždějícím zprava nebo organizované skupině chodců nebo průvodcům hnaných zvířat se zvířaty přicházejícím zprava.,B: musí za vyobrazenou dopravní značkou dát přednost v jízdě vozidlům nebo jezdcům na zvířatech přijíždějícím zleva nebo organizované skupině chodců nebo průvodcům hnaných zvířat se zvířaty přicházejícím zleva.,C: musí za vyobrazenou dopravní značkou dát přednost v jízdě pouze vozidlům.,./assets/3631.png
5527,23030005,Sestava jednotlivých šipek umístěných za sebou upozorňuje řidiče vozidla z výhledu:,"A: Na nebezpečnou zatáčku vlevo, v níž musí řidič výrazně snížit rychlost jízdy.","B: Na tři po sobě následující zatáčky, z nichž první je vlevo.","C: Na skutečnost, že za zatáčkou je ve vzdálenosti 240 m železniční přejezd.",./assets/3653.png
5528,23030006,Tato dopravní značka zakazuje:,"A: Vjezd do vyznačeného jízdního pruhu nákladním automobilům, tahačům přívěsu nebo návěsu a speciálním automobilům, značka neplatí pro obytné automobily.",B: Předjíždění pro všechna nákladní vozidla ve vyznačeném úseku.,C: Jízdu ve vyznačeném jízdním pruhu pro nákladní vozidla s největší přípustnou hmotností nad 12 t.,./assets/3655.png
5530,23030007,"Značka informuje o zákazu vjezdu, který za nejbližší křižovatkou platí v přímém směru pro:",C: Všechna vozidla s okamžitou hmotností nad 6 t.,A: Všechna vozidla s celkovou hmotností do 6 t.,B: Nákladní vozidla s největší povolenou hmotností nad 6 t.,./assets/3659.png
5534,23030010,Tato dopravní značka:,"A: Zakazuje vjezd vozidlům přepravujícím ropu nebo ropné materiály nebo jiné látky, které by mohly způsobit ohrožení životního prostředí, zejména znečištění vody.","B: Zakazuje vjezd vozidlům, která přepravují výbušniny, snadno hořlavý nebo jinak nebezpečný náklad.","C: Zakazuje vjezd vozidel nebo jízdních souprav přepravujících sypké materiály, které nemají zakrytý nákladový prostor.",./assets/3667.png
5546,23030022,"Smí do takto označeného úseku (na most), vjet řidič osobního automobilu délky 5 m s obytným přívěsem délky 6 m?","C: Ne, součet délky tažného vozidla a přípojného vozidla je více než 8 m.","A: Ano, ani jedno z vozidel soupravy není delší než 8 m.","B: Ano, zákaz se nevztahuje na osobní vozidla.",./assets/3685.png
5548,23030023,Řidič nákladního automobilu z výhledu s nejvyšší povolenou hmotností 3 300 kg s přípojným vozidlem s nejvyšší povolenou hmotností 2 000 kg:,C: Nesmí vjet do takto označeného úseku. Součet nejvyšších povolených hmotností vozidel soupravy je vyšší než nejvyšší povolená hmotnost vyznačená na dopravní značce.,"A: Smí do takto označeného úseku vjet, ani jedno z vozidel soupravy nepřesahuje povolenou hmotnost.","B: Smí do takto označeného úseku vjet, zákaz se vztahuje pouze na „velká“ nákladní vozidla.",./assets/3689.png
5558,23030031,"Řidič vozidla z výhledu smí vjet do levého jízdního pruhu, pokud:","B: Okamžitá šířka vozidla včetně nákladu a zpětných zrcátek není větší než 2,2 m.","A: Největší povolená šířka vozidla dle technického průkazu bez sklopné části zrcátek není menší než 2,2 m.","C: Dodrží odstup od před ním jedoucího vozidla nejméně 2,2 m.",./assets/3707.png
5618,24030008,Vyberte správný význam vyobrazeného dopravního značení:,C: Ve vzdálenosti 1500 m (za vyobrazenou dopravní značkou) následuje zákaz vjezdu všech vozidel v obou směrech.,A: Ve vzdálenosti 1500 m (za vyobrazenou dopravní značkou) končí úsek zákazu vjezdu všech motorových vozidel v obou směrech.,B: Zákaz vjezdu všech vozidel v obou směrech. Úsek je dlouhý 1500 m.,./assets/3795.png
5632,24030022,Tato dopravní značka označuje oblast:,B: Kde platí pravidla silničního provozu pro provoz ve sdílené zóně.,A: Kde platí pravidla silničního provozu pro provoz v obytné zóně.,C: Kde platí pravidla silničního provozu pro provoz v pěší zóně.,./assets/3811.png
5633,24030023,Jak se musí zachovat řidič v úseku za vyobrazenou dopravní značkou?,A: Je povinen dodržovat pravidla silničního provozu platná pro jízdu ve sdílené zóně.,B: Musí dodržovat pravidla silničního provozu platná pro pohyb v pěší zóně.,C: Musí dodržovat pouze obecná pravidla silničního provozu.,./assets/3813.png
5634,24030024,Co vyznačuje vyobrazená dopravní značka?,A: Konec sdílené zóny.,B: Konec obytné zóny.,C: Konec pěší zóny.,./assets/3815.png
5635,24030025,Jaká pravidla silničního provozu musíte dodržovat mimo zónu označenou vyobrazenou dopravní značkou?,B: Nemusím již dodržovat pravidla silničního provozu pro jízdu ve sdílené zóně.,A: Musím dále dodržovat ustanovení platná pro jízdu ve sdílené zóně.,C: Platí ustanovení pro jízdu mimo obec.,./assets/3817.png
5636,24030026,Co vyznačuje vyobrazená dopravní značka?,"C: Parkoviště, které je určeno pro parkování vozidel, jejichž řidič odtud bezprostředně pokračuje v jízdě jako cestující v jiném vozidle v rámci spolujízdy.","A: Parkoviště, které je určeno pro zastavení vozidel za účelem vystoupení přepravovaných dětí před školou.","B: Parkoviště, které je určeno pro parkování vozidel, jejichž řidič pokračuje v jízdě veřejnou dopravou.",./assets/3819.png
5637,24030027,Tato dopravní značka:,A: Ve spojení s příslušnou vodorovnou dopravní značkou „Bezpečný odstup“ informuje o bezpečném odstupu mezi jedoucími vozidly.,B: Stanovuje řidiči dodržet rozestup min. 200 m za vpředu jedoucím vozidlem.,C: Informuje řidiče hodlajícího podélně zaparkovat vozidlo o nutnosti dodržet vyznačený rozestup mezi vozidly.,./assets/3821.png
5638,24030028,Jaký je význam vyobrazené dopravní značky?,B: Označuje servisní místo pro sanitaci hygienických zařízení obytných automobilů a obytných přívěsů.,A: Označuje místo pro parkování obytných vozidel.,C: Označuje místo pro kempování obytných vozidel a obytných přívěsů.,./assets/3823.png
5666,24070011,Vyobrazený směrový sloupek:,A: Vyznačuje vyústění polní a lesní cesty na pozemní komunikaci.,B: Používá se pro vyznačení křižovatky silnic nižší třídy.,C: Označuje okraj pozemní komunikace.,./assets/3879.png
5667,24070012,"Jak se zachová řidič v případě, že vyjíždí z komunikace označené vyobrazenými sloupky?","B: Dá přednost v jízdě všem vozidlům, jedoucím po komunikaci, na kterou vyjíždí.","A: Dá přednost v jízdě vozidlům, přijíždějícím zprava.",C: Dá přednost v jízdě vozidlům přijíždějícím zleva.,./assets/3881.png
5670,24070015,Řidič nákladního automobilu:,"B: Může odbočit vpravo, přitom nesmí ohrozit ani omezit cyklistu jedoucího ve vyhrazeném jízdním pruhu.",A: Musí odbočit vpravo.,C: Nesmí odbočit vpravo.,./assets/3883.png
5671,24070016,Řidič motocyklu na nejbližší křižovatce:,"A: Může odbočit vpravo, přitom nesmí ohrozit ani omezit cyklistu jedoucího ve vyhrazeném jízdním pruhu.","B: Může odbočit vpravo, přičemž mu cyklista jedoucí ve vyhrazeném jízdním pruhu musí dát přednost v jízdě.",C: Nesmí odbočit vpravo.,./assets/3885.png
5676,24070021,Jak se má zachovat řidič motocyklu ve vyobrazené dopravní situaci?,A: Zastaví motocykl před zúžením.,B: Jednostopé vozidlo může zúžením projet.,C: Musí se s řidičem protijedoucího vozidla domluvit.,./assets/3893.png
5681,24070025,Může se motocyklista zařadit před světelnou křižovatkou do prostoru vyznačeného vodorovnou dopravní značkou?,"C: Nemůže, prostor je vyhrazen pouze cyklistům.","A: Může, motocyklista se řadí na křižovatce před ostatní vozidla.","B: Může, pokud je tam dostatek prostoru.",./assets/3899.png
5689,24070031,Jaký je význam vyobrazené dopravní značky:,"B: Značka informuje řidiče o tom, že řidič protijedoucího vozidla smí do následujícího úseku pozemní komunikace vjet pouze v případě, kdy se jeho a protijedoucí vozidlo mohou bezpečně vyhnout.","A: Značka přikazuje řidiči dát přednost v jízdě protijedoucímu vozidlu v případě,kdy se protijedoucí vozidla nemohou bezpečně vyhnout.",C: Značka přikazuje jízdu po křižovatce ve směru šipek na značce zobrazených.,./assets/3913.png
5691,24070033,Řidič autobusu:,A: Nesmí odbočit vpravo.,B: Musí odbočit vpravo.,"C: Může odbočit vpravo, přitom nesmí ohrozit ani omezit cyklistu jedoucího ve vyhrazeném jízdním pruhu.",./assets/3915.png
5693,24070035,Do úseku pozemní komunikace za vyobrazenou dopravní značkou:,B: Je zakázán vjezd všech motorových vozidel s výjimkou motocyklů bez postranního vozíku.,A: Je zakázán vjezd jen osobním automobilům.,C: Je zakázán vjezd všem motorovým vozidlům.,./assets/3919.png
