id,code,title,media,answer,firstWrong,secondWrong
342,,Na obrázku jsou:,./assets/176.gif,B: Bílé a černé kruhy,A: Jen bílé kruhy,C: Jen černé kruhy
1400,08100001,"Pokud nepřetržitě řídíte vozidlo o celkové hmotnosti 16 t, musíte zařadit bezpečnostní přestávku nejpozději:",,"A: Po 4,5 hodinách.",B: Po 5 hodinách.,"C: Po 5,5 hodinách."
1402,06060463,Může řidič číst za jízdy z mapy?,,"A: Ne, zvyšuje se tím riziko dopravní nehody. Řidič se musí věnovat řízení vozidla.","B: Ano, ale pouze při rychlosti nižší než je 50 km/h.","C: Ano, s výjimkou jízdy na dálnici."
1615,06040174,"Ve výhledu z motorového vozidla vidíte děti, které si hrají na chodníku. Jak se zachováte?",,A: Budete s ohledem na možné vběhnutí dětí do vozovky připraven(-a) brzdit a podle okolností snížíte rychlost jízdy.,"B: Protože jsou děti na chodníku, nemáte důvod ke zvýšení opatrnosti ani ke změně způsobu jízdy.",C: Z dostatečné vzdálenosti upozorníte hrající si děti na možné nebezpečí zvukovým výstražným znamením.
1706,06050518,Prodleva brzd:,,C: Brzdnou dráhu prodlužuje.,A: Brzdnou dráhu neovlivňuje.,B: Brzdnou dráhu zkracuje.
2253,06050523,Přilnavost mezi pneumatikou a povrchem vozovky je závislá na:,,"A: Huštění pneumatiky, hloubce jejího dezénu a druhu povrchu vozovky.",B: Huštění pneumatiky a hloubce jejího dezénu. Druh povrchu vozovky nemá výraznější vliv na přilnavost.,C: Druhu povrchu vozovky. Huštění a hloubka dezénu pneumatiky výrazně přilnavost neovlivňují.
2271,06060275,Příčinou vzniku aquaplaningu je:,,A: Rychlá jízda na vozovce pokryté větším množstvím vody.,B: Prudké zrychlení vozidla na mokré vozovce.,C: Prudké brzdění vozidla na mokré vozovce.
2294,06050511,Při zapojování vozidel do soupravy:,,A: Nejprve zapojíme závěsné zařízení a potom zásuvku elektrického spojovacího zařízení.,B: Nejprve zapojíme zásuvku elektrického spojovacího zařízení a potom závěsné zařízení.,C: Není důležité pořadí úkonů.
2342,06050464,Kdy je efektivní používat tempomat?,,A: Pokud dopravní situace umožní jízdu stejnoměrnou rychlostí.,B: Jen ve stoupání nebo klesání.,C: Jen při vysokých rychlostech.
2344,06050444,Při výměně pravého předního kola nákladního vozidla se nejlépe zabrání nežádoucímu pohybu vozidla:,,"A: Zajištěním levého zadního kola dvěma zakládacími klíny, jedním před kolem a druhým za kolem.",B: Zajištěním levého předního kola zakládacím klínem před kolem při současném zajištění kteréhokoliv zadního kola zakládacím klínem za kolem.,"C: Zajištěním pravého zadního kola dvěma zakládacími klíny, jedním před kolem a druhým za kolem."
2345,06050462,Jak při výměně pravého předního kola nejlépe zajistíte vozidlo před nežádoucím pohybem:,,"A: Levé zadní kolo se zajistí dvěma zakládacími klíny, jedním klínem před kolem a jedním za kolem.",B: Před levé přední kolo a před libovolné zadní kolo se dá po jednom zakládacím klínu.,C: Zakládací klín se dá před levé přední kolo.
2348,06050492,Jaké důsledky mohou mít síly působící na náklad při průjezdu zatáčkou?,,A: Nedostatečně upevněný náklad se může v zatáčce vysypat nebo posunout.,B: V zatáčce získává vozidlo větší stabilitu v důsledku vyšší hmotnosti.,C: Průjezd zatáčkou nemá žádný vliv na náklad.
2349,06050507,Při jízdě v obytné zóně se před Vaším vozidlem náhle objeví kutálející se míč. Jak byste měli reagovat?,,"A: Okamžitě začít brzdit, protože na vozovku za míčem mohou vběhnout děti.","B: Pokračovat v jízdě, protože děti vědí, že mají zůstat stát mimo vozovku a počkat, až auto přejede.","C: Vyhnout se míči, aby nedošlo k poškození Vašeho vozidla, a pokračovat v jízdě nezměněnou rychlostí."
2350,06050480,Při jízdě v obci se před Vaším vozidlem náhle objeví kutálející se míč. Jak byste měli reagovat?,,"A: Okamžitě snížit rychlost jízdy nebo i zastavit vozidlo, protože na vozovku za míčem mohou vběhnout děti.","B: Pokračovat v jízdě, protože děti vědí, že mají zůstat stát na okraji chodníku a počkat, až auto přejede.","C: Vyhnout se míči, aby nedošlo k poškození Vašeho vozidla, a pokračovat v jízdě nezměněnou rychlostí."
2351,06050496,Při jízdě se před Vaším vozidlem zpoza parkujících aut náhle objeví kutálející se míč. Jak byste měli reagovat?,,"A: Okamžitě snížit rychlost jízdy nebo i zastavit vozidlo, protože na vozovku za míčem mohou vběhnout děti.","B: Pokračovat v jízdě, protože děti vědí, že mají zůstat stát na okraji chodníku a počkat, až auto přejede.","C: Vyhnout se míči, aby nedošlo k poškození Vašeho vozidla, a pokračovat v jízdě nezměněnou rychlostí."
2352,06050509,"Jaké důsledky mohou mít síly působící při průjezdu zatáčkou na větší náklad, který přepravujete na střešním nosiči zavazadel vozidla?",,"A: Na náklad působí odstředivá síla, takže se může vysypat nebo posunout.","B: V zatáčce získává vozidlo větší stabilitu, protože náklad snižuje těžiště vozidla.","C: Průjezd zatáčkou nemá žádný vliv na náklad, nemění se těžiště ani jízdní vlastnosti vozidla."
2355,06050468,"Pokud kontrolka směrových světel bliká výrazně rychleji než obvykle, může být příčinou:",,A: Závada na některé ze žárovek směrových světel.,B: Závada na přepínači směrových světel.,C: Závada na startéru vozidla.
2365,06050434,Co se rozumí aktivní bezpečností vozidla?,,B: Vlastnosti vozidla minimalizující příčiny vzniku dopravní nehody.,A: Vlastnosti vozidla minimalizující škody v průběhu dopravní nehody.,C: Vlastnosti vozidla minimalizující následky dopravní nehody po jejím vzniku.
2366,06050435,Co se rozumí pasivní bezpečností vozidla?,,A: Souhrn vlastností vozidla minimalizujících škody v průběhu dopravní nehody.,B: Souhrn vlastností vozidla minimalizujících příčiny vzniku dopravní nehody.,C: Souhrn vlastností vozidla vylučujících následky dopravní nehody.
2367,06050436,Mezi prvky pasivní bezpečnosti patří:,,B: Zádržné systémy.,A: Účinný brzdový systém.,C: Aerodynamická stabilita.
2368,06050437,Airbagy:,,A: Plní svou funkci pouze při řádném užití zádržných systémů .,B: Plně nahrazují funkci bezpečnostních pásů i jiných zádržných systémů.,C: Plní svou funkci pouze ve vozidlech vybavených systémem ABS.
2369,06050438,Pohon všech kol zajišťuje automobilu zejména:,,B: Zlepšení jízdních vlastností za zhoršených adhezních podmínek.,A: Lepší akceleraci a snazší dosažení maximální rychlosti.,C: Snížení spotřeby paliva při současném zlepšení jízdních vlastností.
2371,06050439,Přípojné vozidlo je:,,C: Přívěs i návěs.,A: Pouze přívěs.,B: Pouze návěs.
2372,06050440,Mezi prvky aktivní bezpečnosti patří:,,C: Dobrý výhled z vozidla.,A: Airbag.,B: Deformovatelná příď.
2374,06050442,Mezinárodní silniční doprava je:,,"A: Doprava, při níž místo výchozí a místo cílové leží na území dvou různých států, nebo doprava, při níž místo výchozí a cílové sice leží na území téhož státu, ale část jízdy se uskuteční na území jiného státu.","B: Doprava, při které je dopravcem užito vozidlo s registrační značkou cizího státu, který není členem Evropských společenství.","C: Doprava, při níž mají dopravce a zasílatel bydliště nebo sídlo ve dvou různých státech."
2376,06050476,"Může být schopnost k řízení vozidla ovlivněna i po požití malého množství alkoholu, např. půl litru desetistupňového piva?",,"A: Ano, i malé množství požitého alkoholu snižuje schopnost k řízení motorového vozidla.","B: Ne, pokud se alkohol pije zároveň s černou kávou.","C: Ne, malé množství požitého alkoholu neovlivňuje schopnost k řízení motorového vozidla."
2382,10040006,Za okružní jízdu se považuje:,,"A: mezinárodní příležitostná přeprava osob na objednávku po předem vyhrazené okružní trase, a je přepravovaná stejná skupina cestujících stejným vozidlem.",B: jízda s cestovní kanceláří s poznávacím cílem.,"C: přeprava osob na lince osobní dopravy městy a obcemi, kdy výchozí a konečné místo cesty je stejné."
2389,10040005,Za protiprávní jednání při přepravě nebezpečného nákladu se považuje:,,A: pokud zboží není povoleno k přepravě.,B: pokud je  k přepravě použito vozidlo výroby starší než jsou dva roky.,C: pokud náklad není označen voděodolnou barvou s přesným chemickým složením.
2390,06050520,"Vozidlo, které přepravuje nebezpečný náklad:",,"A: Musí být označeno oranžovými výstražnými panely, které odpovídají předpisům.",B: Musí být označeno zvláštním výstražným světlem žluté barvy.,"C: Nemusí být označeno, stačí jen prohlášení odesílatele o zboží, které má u sebe řidič vozidla."
2398,06050499,Na dálnici musíte počítat se silným bočním větrem především:,,A: Na mostech.,B: V podjezdech.,C: Mezi protihlukovými stěnami.
2399,06050501,Na dálnici musíte počítat se silným bočním větrem především:,,B: V otevřeném terénu.,A: V lesních úsecích.,C: Mezi protihlukovými stěnami.
2411,06050504,Za minimální bezpečnou vzdálenost mezi za sebou jedoucími vozidly je zpravidla považován:,,A: Časový rozestup dvou sekund.,B: Časový rozestup pěti sekund.,C: Časový rozestup tři čtvrtě sekundy.
2413,06050512,Brzdná dráha jízdní soupravy složené z motorového vozidla a brzděného přívěsu je v porovnání s brzdnou drahou samotného motorového vozidla:,,B: Delší.,A: Kratší.,C: Stejná.
2414,06050513,Brzdná dráha jízdní soupravy s brzděným přívěsem je v porovnání s brzdnou drahou soupravy s nebrzděným přívěsem o stejné hmotnosti:,,A: Kratší.,B: Delší.,C: Stejná.
2415,06050517,Zvýšené riziko ztráty přilnavosti pneumatik a následného smyku za deště hrozí:,,A: V úseku s vyjetými kolejemi.,B: Na silnicích nižší třídy.,C: Na vozovce s betonovým povrchem.
2435,06060278,Správný tlak huštění pneumatik se zjišťuje:,,"A: Na studených, jízdou nezahřátých pneumatikách.",B: Na jízdou zahřátých pneumatikách.,C: Na pneumatikách bez ohledu na jejich teplotu.
2438,06060424,Co může vést ke smyku vozidla při průjezdu zatáčkami?,,B: Nízký tlak v pneumatikách.,A: Jízda při středové dělicí čáře.,C: Nedostatečná rychlost jízdy.
2439,06060425,Co může vést ke smyku vozidla při průjezdu zatáčkami?,,B: Velké rozdíly v nahuštění jednotlivých pneumatik.,A: Malá hmotnost vozidla.,C: Malá hmotnost nákladu.
2441,08120033,"Musíte být opatrní, chcete-li použít k jízdě vozidlo, se kterým jedete poprvé?",,A: Ano. Ovládací prvky a rozměry vozidla mohou být pro Vás nezvyklé.,B: Ano. Pouze pokud je vozidlo na jiný typ paliva.,C: Ne. Každé vozidlo se ovládá stejně.
2442,08120032,"Je zapotřebí být opatrný, pokud řídíte poprvé vozidlo,které neznáte?",,A: Ano. Nevíte jak vozidlo reaguje např. při brzdění.,B: Ano. Pouze pokud je vozidlo je na jiný typ paliva.,C: Ne. Každé vozidlo se ovládá stejně.
2452,08120031,Přetížení nákladního vozidla lze předejít:,,A: Kontrolním vážením naloženého vozidla.,B: Brzdnou zkouškou s naloženým vozidlem.,C: Pohledem na deformaci pneumatik vozidla.
2454,08120030,"S čím musíte počítat v případě, že je náklad nerovnoměrně rozložen?",,A: Dojde k nepovolenému překročení zatížení náprav.,B: Nerovnoměrné rozložení nákladu nemá vliv na zatížení náprav.,C: Řízení vozidla nebude nijak ovlivněno.
2457,06060339,Ovlivňují síly působící na náklad při průjezdu zatáčkou bezpečnost jízdy?,,"B: Ano, náklad se může posunout nebo spadnout.","A: Ne, tyto síly nemají žádný vliv na náklad.","C: Ano, ale jen při přepravě sypkého materiálu."
2559,06050631,Na co je třeba dbát při nakládání sypkého materiálu?,,B: Zatížení nákladové plochy musí být rovnoměrné.,"A: Sypký materiál by měl být naložen pokud možno co nejdále dozadu, aby se zvýšilo zatížení zadní poháněné nápravy.",C: Náklad je třeba umístit jen do středu ložné plochy.
2892,06060154,"Když zvýšíte rychlost jízdy na dvojnásobek (např. z 50 km/h na 100 km/h), prodlouží se tím brzdná dráha Vašeho vozidla na suché vozovce:",,C: Přibližně na čtyřnásobek délky původní brzdné dráhy.,A: Přibližně na dvojnásobek délky původní brzdné dráhy.,B: Přibližně na trojnásobek délky původní brzdné dráhy.
3009,06060291,Vozidlo s vysokou plachtovou nástavbou je zvlášť citlivé na boční vítr pokud:,,A: Je prázdné.,B: Je plně naložené.,C: Převáží sypký náklad.
3010,06060292,Přilnavost pneumatik snižuje:,,A: Silný déšť a vysoká vrstva vody na vozovce.,B: Velká hmotnost nákladu na vozidle.,C: Malá hmotnost nákladu na vozidle.
3011,06060293,"Sníh, náledí nebo rozbředlý sníh na vozovce vyžadují:",,"A: Jízdu se zvýšenou opatrností, přizpůsobenou stavu vozovky.",B: Brzdění s použitím parkovací brzdy.,C: Zatížení vozidla na hodnotu celkové hmotnosti uvedené v technickém průkazu vozidla.
3017,06060294,Vzduchový vír nebo náraz vzniklý při předjíždění:,,"A: Je nebezpečím pro stabilitu předjížděných vozidel, zejména jednostopých.",B: Nemá vliv na předjížděná vozidla.,C: Je nebezpečný pouze pro jednostopá vozidla.
3020,06060295,Před vjetím na krajnici:,,"A: Je nutné se přesvědčit, že krajnice je dostatečně pevná a nedojde k jejímu utržení.",B: Stačí snížit rychlost jízdy.,"C: Není nutné se přesvědčit, že krajnice je dostatečně pevná, neboť je součástí pozemní komunikace."
3033,06060238,Při přepravě nákladu na střešním nosiči zavazadel:,,"A: Dochází ke zhoršení jízdních vlastností vozidla, a to zejména v důsledku zvýšení odporu vzduchu a vyššího těžiště vozidla.","B: Se jízdní vlastnosti vozidla nemění, protože střešní nosič zavazadel je konstruován tak, aby jeho užití nemělo vliv na chování vozidla.","C: Dochází ke zlepšení jízdních vlastností vozidla, protože v důsledku vyšší hmotnosti je vozidlo stabilnější."
3047,06060242,Při rychlosti 100 km/h je délka brzdné dráhy Vašeho vozidla oproti brzdné dráze při rychlosti 50 km/h:,,A: Přibližně čtyřikrát delší.,B: Přibližně třikrát delší.,C: Přibližně dvakrát delší.
3048,06060243,Častou příčinou vzniku dopravních nehod při jízdě na dálnici je:,,A: Jízda s nedostatečnou vzdáleností mezi vozidly jedoucími za sebou.,B: Pomalá jízda nákladních vozidel.,C: Jízda v pravém jízdním pruhu.
3049,06060244,Při prudkém sešlápnutí brzdového pedálu vozidla bez protiblokovacího systému brzd (ABS) na náledí dojde:,,A: K zablokování kol vozidla a vozidlo se stává neřiditelným.,"B: K maximálnímu brzdnému účinku, při němž vozidlo zastaví s nejkratší brzdnou dráhou.","C: K zablokování kol zadní nápravy vozidla, při němž vozidlo zůstává řiditelným."
3099,06060274,Chystáte se předjet cyklistu. Bude vám stačit boční odstup od cyklisty přibližně 50 cm?,,"A: Ne, protože cyklista může náhle zakolísat a vybočit z dráhy směru své jízdy.","B: Ano, pokud budete dávat zvuková nebo světelná výstražná znamení.","C: Ano, pokud snížíte rychlost na 40km/h, pak je předjíždění bezpečné."
3100,06060276,Za jízdy v noci se vám náhle v dálkových světlech objeví lesní zvěř. Jak se zachováte?,,A: Okamžitě ztlumíte světla na potkávací a snížíte rychlost jízdy.,B: Vypnete světla vozidla a pokračujete sníženou rychlostí v jízdě.,C: Pokračujete v jízdě stejným způsobem s dálkovými světly.
3101,06060277,Častou příčinou těžkých nehod na dálnici při předjíždění je:,,A: Nedostatečné sledování provozu za vozidlem.,B: Pomalá jízda.,C: Jízda s bezpečnou vzdáleností mezi vozidly.
3102,06060279,Ve výhledu z motorového vozidla vidíte skupinu dětí na chodníku. Jak se zachováte?,,A: S ohledem na možné vběhnutí dětí do vozovky snížíte rychlost jízdy a zvýšíte pozornost.,"B: Protože jsou děti na chodníku, nemáte důvod ke zvýšení opatrnosti ani ke změně způsobu jízdy.",C: Použijete zvukové výstražné znamení a přejedete k levému okraji jízdního pruhu.
3103,06060280,Při zvyšování rychlosti jízdy se zorné pole řidiče:,,B: Zužuje.,A: Nemění.,C: Rozšiřuje.
3104,06060281,Při začínajícím drobném dešti se snížení přilnavosti pneumatik nejvýrazněji projeví na vozovce:,,A: Dlážděné.,B: S asfaltovým povrchem.,C: S betonovým povrchem.
3106,06060283,Při jízdě vozidla po krajnici:,,"A: Je nutno dbát zvýšené opatrnosti, vzhledem k možnosti porušení její nezpevněné části a převrácení vozidla.",B: Není nutno dbát zvýšené opatrnosti.,C: Musí být uvedeno v činnost výstražné světelné zařízení.
3107,06060284,Řidič jedoucí před Vámi dává výstražné světelné znamení. Jak se zachováte?,,C: Snížíte rychlost jízdy a použijete také světelné výstražné znamení.,A: Zajedete co nejblíže k pravému okraji vozovky a zastavíte.,B: Pokračujete v jízdě za nezměněných podmínek.
3108,06060285,Zvukové výstražné znamení smí řidič ve vztahu k životnímu prostředí použít:,,A: Pouze v případech stanovených zákonem.,B: Kdykoliv to uzná za vhodné.,C: Tam kde je to povoleno dopravní značkou.
3109,06060286,Při přepravě sypkého materiálu musí řidič:,,A: Dbát zvýšené opatrnosti vzhledem k možnosti ohrožení ostatních účastníků silničního provozu odlétávajícími částicemi.,B: Jet rychlosti maximálně 40 km/h.,C: V půlhodinových intervalech kontrolovat stav nákladu.
3111,06060288,Při přepravě vozidlem hromadné dopravy osob cestující:,,A: Musí dbát pokynů a příkazů řidiče.,B: Nemá žádné povinnosti.,C: Nesmí stát v uličce.
3112,06060289,Při řízení vozidla hromadné dopravy osob řidič:,,"A: Musí volit způsob a rychlost jízdy tak, aby neohrozil bezpečnost a pohodlí cestujících.",B: Smí jet rychlostí maximálně 60 km/h.,C: Musí každou hodinu kontrolovat vnější osvětlení vozidla.
3150,06060402,Častou příčinou těžkých nehod na dálnici je:,,A: Únava pramenící z nedostatečného odpočinku a následný mikrospánek řidiče.,B: Pomalá jízda.,C: Jízda v jízdním pruhu pro pomalá vozidla.
3166,06060461,Řidič vozidla jedoucího před vámi zřejmě zapomněl vypnout znamení o změně směru jízdy vlevo. Jak se zachováte?,,B: Nebudete takové vozidlo předjíždět.,A: Upozorníte jej zvukovým výstražným znamením.,C: Upozorníte jej světelným výstražným znamením.
3173,06060460,"Jedete za autobusem, který zastavuje v zastávce při pravém okraji vozovky. Jak se zachováte?",,C: Objedete jej zleva sníženou rychlostí; berete v úvahu možnost zvýšeného pohybu chodců.,"A: Předjedete jej zvýšenou rychlostí dříve než zastaví, abyste nemusel(a) zohledňovat vystupující cestující.",B: Zastavíte těsně za ním.
3175,06060459,Jedete za pomalu jedoucím vozidlem autoškoly. Jak se zachováte?,,B: V klidu a trpělivě pojedete za ním a případně jej na vhodném místě předjedete.,"A: Krátkým přerušovaným rozsvícením dálkových světel jej upozorníte, že omezuje plynulost silničního provozu.",C: Použijete zvukové výstražné znamení a zvýšenou rychlostí jej předjedete.
3197,06060438,"Jedete za hustého deště za nákladním vozidlem, které intenzivně znečišťuje Vaše přední okno. Jak se zachováte?",,B: Zvýšíte rozestup mezi vozidly.,A: Pojedete co nejtěsněji za ním.,C: Okamžitě zahájíte předjíždění.
3198,06060452,Projíždíte podél pastviny s pasoucím se dobytkem. Měl(a) byste:,,A: Předpokládat možnost vběhnutí zvířete do vozovky.,B: Použít zvukové výstražné znamení.,C: Zvýšit rychlost jízdy.
3199,06060457,Předjíždíte jezdce na koni. Před zahájením předjíždění:,,C: Vezmete v úvahu možnost úleku zvířete a jeho vběhnutí do Vaší jízdní dráhy.,A: Zvýšíte rychlost jízdy a použijete světelné výstražné znamení; znamení o změně směru jízdy nepoužijete.,B: Snížíte rychlost jízdy a použijete zvukové výstražné znamení.
