id,code,title,media,answer,firstWrong,secondWrong
3211,06060477,"Ve výhledu z motorového vozidla vidíte děti, které si hrají na chodníku. Jak se zachováte?",,A: Budete s ohledem na možné vběhnutí dětí do vozovky připraven(a) brzdit a podle okolností snížíte rychlost jízdy.,"B: Protože jsou děti na chodníku, nemáte důvod ke zvýšení opatrnosti ani ke změně způsobu jízdy.",C: Z dostatečné vzdálenosti upozorníte hrající si děti na možné nebezpečí zvukovým výstražným znamením.
3213,06060479,"Řidič vozidla, které je vybaveno zvláštním výstražným světlem oranžové barvy, smí tohoto světla užívat:",,C: Pokud by jeho jízdou nebo pracovní činností mohla být ohrožena bezpečnost provozu na pozemních komunikacích.,"A: Pouze za snížené viditelnosti, například za deště, tmy nebo sněžení, byla-li by jeho jízdou ohrožena bezpečnost.","B: Vždy, i když není ohrožena bezpečnost provozu na pozemních komunikacích nebo jeho pracovní činnost."
3449,08080003,Chodec na přechodu pro chodce signalizuje úmysl přejít vozovku mávnutím bílou slepeckou holí ve směru přecházení. Jak se zachováte?,,A: Snížím rychlost jízdy nebo zastavím vozidlo před přechodem pro chodce a umožním chodci nerušené a bezpečné přejití vozovky.,"B: Budu pokračovat v jízdě, protože nevidomý člověk  bez doprovodu nesmí přecházet vozovku.","C: Zvukovým výstražným znamením dám najevo, že nemůže přecházet přes vozovku a budu pokračovat v jízdě."
3461,08080025,Při míjení osvětlených vozidel řidič musí:,,"A: Sledovat jízdu osvětleného vozidla, vyvarovat se pohledu do rozsvícených světel, aby nedošlo k oslnění a krátkodobému výpadku ostrého vidění.","B: Sledovat jízdu pohledem do rozsvícených světel, k oslnění a krátkodobému výpadku ostrého vidění za tak krátkou dobu pohledu nemůže dojít.",C: Sledovat pouze  vlastní směr jízdy. Chování protijedoucích řidičů není nebezpečím.
3473,08100003,"Při jízdě na dálnici jste se stali s vaším automobilem účastníkem dopravní nehody. 
V jakém pořadí budete postupovat?",,"A: Okamžitě zastavíte vozidlo, zabezpečíte místo nehody a poskytnete první pomoc případným poraněným.","B: Okamžitě zastavíte vozidlo, vyhledáte svědky nehody. První pomoc případným poraněným poskytne přivolaná lékařská záchranná služba.","C: Okamžitě zastavíte vozidlo, zavoláte policii, zapnete varovná světla a počkáte ve vozidle na příjezd policie a lékařské záchranné služby."
3474,08100004,Silniční dopravou pro cizí potřeby se rozumí:,,"A: Doprava, při níž vzniká mezi provozovatelem silniční dopravy a osobou, jejíž přepravní potřeba se uspokojuje, závazkový vztah, jehož předmětem je přeprava osob, věcí nebo zvířat.","B: Doprava, jejíž předmětem je přeprava osob, věcí nebo zvířat i bez smluvního závazku.","C: Doprava, při níž vzniká mezi provozovatelem silniční dopravy a osobou jejíž přepravní potřeby uspokojuje závazkový vztah, jehož předmětem je pouze přeprava osob."
3475,08100006,U parkovací brzdy vzduchotlakých brzd s pružinovým brzdovým válcem zajišťuje odbrzdění:,,B: Tlakový vzduch v brzdovém válci.,A: Pružina v brzdovém válci.,C: Vypuštění tlakového vzduchu z válce.
3479,08100011,Silniční linkovou osobní dopravou se rozumí:,,"A: Pravidelné poskytování přepravních služeb na určené trase dopravní cesty, při kterém cestující vystupují a nastupují na předem určených zastávkách.","B: Pravidelné poskytování přepravních služeb za úplatu na trase, při které cestující nastupují a vystupují na místech, která si sami určí.","C: Nepravidelné poskytování přepravních služeb na libovolné trase, při které cestující nastupují a vystupují na předem určených zastávkách"
4122,10040030,Za kombinovanou dopravu se považuje systém přepravy při kterém:,,"A: je zboží přepravováno v jedné a téže přepravní jednotce, využije se též železniční a vodní doprava.","B: osoby využívají různých druhů dopravních prostředků, např. autobusu nebo vlaku.",C: se jedná o dopravní obslužnost území ve vnitrostátní silniční dopravě.
4127,10040034,Snížit spotřebu paliva vozidla lze:,,"A: dodržováním tlaku vzduchu v pneumatikách, který je předepsaný výrobcem.",B: použitím dražšího paliva.,C: nepoužíváním nejvyššího převodového stupně.
4512,11040008,Protiblokovací brzdový systém (ABS):,,B: zajišťuje ovladatelnost vozidla při brzdění.,A: vždy zkracuje brzdnou dráhu vozidla.,"C: nemění brzdnou dráhu, zvyšuje pouze ovladatelnost vozidla při brzdění."
5412,22020010,Řidič vozidla z výhledu:,./assets/3441.png,C: musí předpokládat nečekané vběhnutí chodce do vozovky v místě zastávky autobusu.,"A: porušuje předpisy tím, že objíždí autobus po tramvajovém pásu.",B: nesmí objíždět autobus; zastaví za ním a vyčká jeho odjezdu ze zastávky.
5438,22020035,Řidič vozidla z výhledu:,./assets/3491.png,A: nesmí objíždět autobus; zastaví za ním a vyčká jeho odjezdu ze zastávky.,B: autobus v zastávce objede.,"C: porušuje předpisy tím, že objíždí autobus po tramvajovém pásu."
5495,22100014,Dodržel řidič červeného nákladního automobilu při rychlosti 72 km/h (20m/s) bezpečnou vzdálenost za vozidlem jedoucím před ním?,./assets/3595.png,A: Ne.,B: Ano.,
5499,22100018,Může telefonování za jízdy při použití Handsfree ovlivnit reakční dobu řidiče?,./assets/3599.png,B: Ano.,"A: Ne, reakční doba řidiče při použití Handsfree zůstává stejná a nemá vliv na dráhu pro zastavení vozidla.","C: Ne, závisí pouze na tom s kým telefonuje."
5500,22100019,Je minimální bezpečná vzdálenost mezi jedoucími vozidly zákonem přesně definována v metrech?,./assets/3601.png,"A: Ne, je třeba zvážit všechny možné faktory. Zejména rychlost, technický stav a konstrukci vozidla, klimatické a adhezní podmínky a reakční dobu řidiče.","B: Ano, je třeba dodržet vždy bezpečnou vzdálenost minimálně 20 metrů a u nákladních automobilů a autobusů vždy 30 metrů.","C: Ano, je třeba dodržet vždy bezpečnou vzdálenost minimálně 30 metrů a u nákladních automobilů a autobusů vždy 40 metrů."
5501,22100020,Ovlivní ovládání navigačního systému vozidla za jízdy reakční dobu řidiče nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,./assets/3603.png,A: Ano. Řidič se musí plně věnovat řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,B: Ne. Ovládat navigační systém vozidla za jízdy neprodlužuje reakční dobu řidiče.,
5502,22100021,Ovlivní připojování nabíječky k mobilnímu telefonu za jízdy reakční dobu řidiče nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,./assets/3605.png,C: Ano. Řidič se musí plně věnovat řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,A: Ne. Řidič má povinnost mít ve vozidle zapnutý mobilní telefon.,B: Ne. Pouhé zapojení nabíječky k mobilnímu telefonu nemůže mít vliv na reakční dobu řidiče a ovlivnit tak vyřešení mimořádné události v provozu na pozemních komunikacích.
5503,22100022,Ovlivní používání zkrášlovacích prostředků za jízdy reakční dobu řidiče nutnou ke sledování ařešení situací v provozu na pozemních komunikacích?,./assets/3607.png,A: Ano. Řidič se musí plně věnovat řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,B: Ne. Protože je důležité dojet do cílové destinace náležitě upraven.,C: Ne. Protože je možné volant držet bezpečně i jednou rukou.
5504,22100023,Může ovlivnit nevhodné obutí řidiče reakční dobu nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,./assets/3609.png,B: Ano. Je vhodné používat k řízení obuv nelimitující řidiče při ovládání vozidla. Zejména při krizovém brzdění.,A: Ne. Je důležité dobře vypadat i při řízení motorového vozidla.,C: Ne. Obuv nemá žádný vliv na řízení vozidla.
5505,22100024,Může ovlivnit používání nevhodného obutí za jízdy reakční dobu řidiče nutnou k řešení situací v provozu na pozemních komunikacích?,./assets/3611.png,A: Ano. Je vhodné používat k řízení obuv nelimitující řidiče při ovládání vozidla. Zejména při krizovém brždění.,B: Ne. Obuv nemá žádný vliv na řízení vozidla.,C: Ne. Zejména v letním období je vhodné používat otevřenou obuv.
5506,22100025,Může ovlivnit nevhodně zabezpečené zvíře za jízdy reakční dobu řidiče a čas nutný k vyřešení mimořádné události v provozu na pozemních komunikacích?,./assets/3613.png,"B: Ano. Povinností řidiče je zabezpečit přepravované zvíře tak, aby neohrozilo řidiče a přepravované osoby.",A: Ne. Pokud nepřesahuje 20 cm v kohoutku.,C: Ne. Pokud prošlo náležitým výcvikem a tréninkem zajišťujícím jeho bezproblémové chování za jízdy vozidlem.
5507,22100026,"Za snížené viditelnosti, deště a zhoršených klimatických podmínek je bezpečný odstup za vpředu jedoucím vozidlem?",./assets/3615.png,A: Časový odstup minimálně o 1 sekundu delší než za běžných podmínek.,B: Kratší než za dobré viditelnosti nebo běžných povětrnostních podmínek.,C: Stejný jako za dobré viditelnosti nebo běžných povětrnostních podmínek.
5508,22100027,Nedodržení bezpečné vzdálenosti za vpředu jedoucím vozidlem je v ČR:,./assets/3617.png,C: jednou z nejčastějších příčin vzniku dopravních nehod.,A: jednou z nejméně častých příčin vzniku dopravních nehod.,"B: jedním z faktorů, který nemá na bezpečnost silničního provozu významný vliv."
5509,22100028,"Jakou metodou lze v případě krizové situace minimalizovat brzdnou dráhu na většině povrchů vozovky s vozidlem, které je vybaveno ABS?",./assets/3619.png,C: Prudkým a silným sešlápnutím brzdového pedálu společně se sešlápnutím spojkového pedálu až k podlaze vozidla.,"A: Citlivým zabrzděním, zejména na kluzkých površích, a podřazováním na nižší převodové stupně.",B: Přerušovaným brzděním.
5510,22100029,Jakým způsobem lze určit optimální bezpečnou vzdálenost za vpředu jedoucím vozidlem?,./assets/3621.png,"A: Metodou, při které se údaje vzdálenosti převádí na odhad času. Na začátek je třeba zvolit nějaký pevný bod na okraji pozemní komunikace (například strom). Od okamžiku, kdy vozidlo jedoucí před námi tento bod míjí, začne řidič počítat sekundy. Je-li interval, kdy ke zvolenému bodu přijede vozidlo kratší než 2 sekundy, nejedná se o minimální bezpečnou vzdálenost.",B: Vzdáleností mezi patníky u pozemní komunikace při jakékoliv rychlosti.,"C: Vždy minimálně 20 metrů od předu jedoucího vozidla, přičemž tuto vzdálenost řidičodhadne pomocí pevných bodů u pozemní komunikace."
5511,22100030,"Jakým způsobem systém Front assist (systém zabraňující, nebo snižující následky čelního střetu) pomáhá v krizové situaci?",./assets/3623.png,"C: Radarovým senzorem, případně doplněným o obrysovou kameru, umístěným v přední části automobilu vyhodnocuje jeho vzdálenost od překážky a v případě nutnosti aktivuje brzdový systém. Před aktivací brzd upozorní řidiče zvukovým a vizuálním znamením.",A: Kamerou umístěnou v přední části automobilu nahrává viníka dopravní nehody.,B: Zesílením přední části automobilu zmírňuje následky případné dopravní nehody.
5517,22100036,V rámci dodržování bezpečné a defenzivní jízdy (například na dovolenou či služební cestu) by měl řidič vozidla z výhledu ve vyobrazené dopravní situaci:,./assets/3633.png,B: vidět na vozovce minimálně dvě šipky za vpředu jedoucím vozidlem za běžných podmínek a dodržet tak doporučenou bezpečnou vzdálenost jedoucích vozidel.,A: vidět na vozovce minimálně jednu šipku za vpředu jedoucím vozidlem za běžných podmínek a dodržet tak doporučenou bezpečnou vzdálenost jedoucích vozidel.,C: vidět na vozovce minimálně jednu šipku pouze za vpředu jedoucím osobním vozidlem za běžných podmínek.
5518,22100037,Systém ESC (ESP):,./assets/3635.png,C: Systém který pomáhá stabilizovat vozidlo při začínajícím smyku.,A: Udržuje vozidlo v jízdních pruzích.,B: Zajišťuje vyšší brzdný účinek automobilu.
5519,22100038,Airbag:,./assets/3637.png,A: Plní svou funkci pouze při řádném užití bezpečnostních pásů.,B: Plně nahrazuje funkci bezpečnostních pásů.,C: Aktivuje se pouze při zapnutí bezpečnostního pásu.
5521,22100040,Ovlivní používání zkrášlovacích prostředků za jízdy reakční dobu řidiče nutnou ke sledování a řešení situací v provozu na pozemních komunikacích?,./assets/3641.png,A: Ano. Řidič se musí věnovat plně řízení vozidla a sledovat situace v provozu na pozemních komunikacích.,B: Ne. Je důležité přijet do cílové destinace řádně a náležitě upraven/upravena.,C: Ne. Při řazení rychlostních stupňů také nemusím držet volant oběma rukama.
5522,22100041,Ovlivní konzumace potravin za jízdy reakční dobu řidiče nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,./assets/3643.png,B: Ano. Řidič se musí věnovat plně řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,A: Ne. Konzumace potravin není zakázána.,C: Ne. Pokud konzumuje lehkou a vyváženou stravu.
5536,23030012,Může být přetížení nákladního vozidla při přepravě nákladu nebezpečné?,./assets/3671.png,"A: Ano může, neboť přetížené vozidlo se v důsledku fyzikálních zákonů může stát neovladatelným.","B: Ne, nemůže. Pokud má řidič dostatek zkušeností s jízdou s přetíženým nákladem, tak dokáže všechny problémy s takovýmto vozidlem eliminovat.","C: Ne nemůže, přetížení vozidla není nebezpečné, pokud řidič dodržuje bezpečnostní přestávky a reaguje na povětrnostní podmínky a další podněty v provozu."
5556,23030030,Při přepravě dětí a jejich umístění do dětské autosedačky je důležité zejména dbát na:,./assets/3703.png,"B: Výšku přepravovaného dítěte, která má zásadní vliv na polohu bezpečnostního pásu, ten nikdy nesmí vést přes krk dítěte.",A: Dostatečnou hmotnost přepravovaného dítěte a jeho neustálého kontaktu dolních končetin s podlahou vozidla.,"C: Umístění dětské autosedačky pouze za sedadlem spolujezdce, tedy vzadu vpravo. Jiná sedadla ve vozidle nejsou vybavena systémem ISOFIX."
5560,23030032,Kdy je nutné vypnout čelní airbag před sedadlem spolujezdce s ohledem na přepravu dětí v zádržném systému?,./assets/3711.png,"A: Bezpodmínečně pokaždé, když je dítě přepravováno v dětském zádržném systému čelem proti směru jízdy automobilu (tzv. vajíčko/protisměrná dětská autosedačka). V případě zádržných systémů instalovaných ve směru jízdy vozidla se airbag nevypíná, ale doporučuje se posunout sedadlo s dětskou autosedačkou směrem dozadu od čelního airbagu.","B: Pokud mám na dětském zádržném systému použitém čelem proti směru jízdy automobilu (na tzv. vajíčku) ochranné madlo, není nutné čelní airbag vypínat.",C: V případě umístění dětské autosedačky na přední sedadlo zůstává tento bezpečnostní prvek vždy aktivní.
5574,23060012,S jakým rizikem může řidič počítat při jízdě za označeným výcvikovým vozidlem autoškoly?,./assets/3739.png,"B: S tím, že vozidlo autoškoly může doprovázet žadatele o ŘO na motocyklu při výcviku nebo při závěrečných zkouškách.",A: S žádným rizikem. Nemusí brát ohled na tyto účastníky silničního provozu.,C: Nemusí brát zřetel na žádné zvýšené riziko.
5575,23060013,Ve vyobrazené dopravní situaci by měl řidič nákladního automobilu nebo autobusu v obci:,./assets/3741.png,"C: Jet jen takovou rychlostí, aby byl schopen bezpečně zastavit vozidlo.",A: Jet minimálně 50 km/h.,"B: Jet nejvýše rychlostí, která je dána obecnou úpravou silničního provozu, není při tom nutno předvídat okolnosti vedoucí k náhlé nutnosti zastavit vozidlo."
5591,23060029,"Jedete za dvěma motocykly, jejichž řidiči používají označení “L” (autoškola). Je vzhledem k bezpečnosti silničního provozu vhodné se zařazovat při předjíždění mezi tato vozidla?",./assets/3753.png,"B: Ne. Zákon o silničním provozu to sice nezakazuje, avšak nepřispěje to ke zvýšení bezpečnosti silničního provozu.",A: Ano. Navíc to přispěje ke zvýšení plynulosti silničního provozu.,C: Zařazování se mezi tato vozidla při předjíždění nemá žádný negativní vliv na bezpečnost provozu.
5592,23060030,Smí řidič vozidla z výhledu přejíždět podélnou čáru souvislou při předjíždění cyklisty?,./assets/3755.png,C: Ano.,"A: Ne, řidič nesmí předjíždět, jelikož vodorovnou dopravní značku podélnou čáru souvislou je zakázáno přejíždět nebo ji nákladem přesahovat.","B: Ano, ale pouze v obci."
5597,23060035,Řidič vozidla hromadné dopravy osob by měl s ohledem na nevidomé osoby ve vyobrazené dopravní situaci zastavit.,./assets/3763.png,"A: U signálního pásu z reliéfní dlažby tak, aby nevidomé osoby bezpečně poznaly místo nástupu do autobusu.","B: U označníku zastávky, protože nevidomé osoby ho naleznou pomocí slepecké hole.","C: Před nápisem BUS na vozovce, aby bylo vidět označení zastávky."
5607,23060045,Jak může řidič snížit riziko střetu s projíždějícím cyklistou při vystupovaní z vozidla?,./assets/3777.png,"B: Řidič vozidla využívá tzv. holandského manévru, kdy dveře otevře pravou (vzdálenější) rukou, která ho přinutí natočit tělo. Tímto způsobem lépe zkontroluje zpětné zrcátko a přes levé rameno se ohlédne vzad ještě před úplným otevřením dveří.","A: Řidič vozidla nemá povinnost, aby v dané situaci přemýšlel za ostatní účastníky provozu. Cyklista musí předvídat a rychlost jízdy přizpůsobit situaci, aby nedošlo ke kolizi.","C: Řidič vozidla se musí důkladně podívat do zpětného zrcátka na čelním skle a následně se ohlédne přes pravé rameno, aby celou situaci zkontroloval ve skle zadních dveří. Současně levou rukou otevírá dveře, aby projíždějícím cyklistům dal signál, že hodlá vystupovat."
5608,23060046,Řidič nákladního automobilu nebo autobusu ve vyobrazené dopravní situaci musí předvídat:,./assets/3779.png,"A: Nebezpečí náhlého bočního poryvu větru i tam, kde ho dopravní značka neupozorní.","B: Nebezpečí náhlého bočního poryvu větru pouze tam, kde ho upozorní dopravní značka ""Boční vítr"".","C: Nebezpečí náhlého bočního poryvu větru pouze tam, kde ho upozorní tzv. ""větrný rukáv""."
5611,24030001,"Co se rozumí pod pojmem ""defenzivní jízda""?",,"A: Takový způsob jízdy, kdy se snažíme splynout se silničním provozem, k ostatním účastníkům silničního provozu se chováme ohleduplně,ukázněně a předvídáme i jejich možné chyby.","B: Takový způsob jízdy, ve kterém jde hlavně o to, abychom byli všude co nejrychleji a udělali co nejméně chyb.","C: Takový způsob jízdy, ve kterém soutěžíme s ostatními účastníky provozu o to, kdo je lepší řidič."
5614,24030004,Jakým způsobem může ovlivnit výhled z vozidla sloupek mezi čelnim sklem a bočním oknem?,./assets/3787.png,"C: Takové omezení výhledu je dané konstrukcí vozidla, řidič by měl zohlednit prostor omezeného výhledu a kontrolovat situaci vyhlédnutím za sloupek, jen tak dokáže omezený výhled eliminovat.","A: Taková situace by neměla nastat, konstrukce karoserie je výrobcem uzpůsobena tak, aby měl řidič v každém okamžiku neomezený výhled před vozidlo. Výhled tedy není nikdy omezen.",B: Řidič nemůže takovou situaci vůbec ovlivnit.
5621,24030011,Který z uvedených sdělovačů informuje řidiče motorového vozidla o rozsvícených dálkových světlech?,./screenshots/24030011.png,A: .,B: .,C: .
5622,24030012,Který z uvedených sdělovačů informuje řidiče motorového vozidla o rozsvícených předních mlhových světlech?,./screenshots/24030012.png,A: .,B: .,C: .
5623,24030013,Který z uvedených sdělovačů informuje řidiče motorového vozidla o rozsvícených zadních mlhových světlech?,./screenshots/24030013.png,A: .,B: .,C: .
5624,24030014,Který z uvedených sdělovačů informuje řidiče motorového vozidla o závadě brzdového systému?,./screenshots/24030014.png,A: .,B: .,C: .
