1389,06060412,"Na vozovce je velká kaluž vody, kterou s motocyklem musíte projet. Jak se zachováte?","A: Výrazně snížíte rychlost jízdy, nohy necháte na stupačkách a pomalu projedete kaluží.","B: Nebudete brzdit, jen zvednete nohy ze stupaček a projedete kaluží.",C: Objedu kaluž přes chodník nebo krajnici vozovky.,
1615,06040174,"Ve výhledu z motorového vozidla vidíte děti, které si hrají na chodníku. Jak se zachováte?",A: Budete s ohledem na možné vběhnutí dětí do vozovky připraven(-a) brzdit a podle okolností snížíte rychlost jízdy.,"B: Protože jsou děti na chodníku, nemáte důvod ke zvýšení opatrnosti ani ke změně způsobu jízdy.",C: Z dostatečné vzdálenosti upozorníte hrající si děti na možné nebezpečí zvukovým výstražným znamením.,
2253,06050523,Přilnavost mezi pneumatikou a povrchem vozovky je závislá na:,"A: Huštění pneumatiky, hloubce jejího dezénu a druhu povrchu vozovky.",B: Huštění pneumatiky a hloubce jejího dezénu. Druh povrchu vozovky nemá výraznější vliv na přilnavost.,C: Druhu povrchu vozovky. Huštění a hloubka dezénu pneumatiky výrazně přilnavost neovlivňují.,
2271,06060275,Příčinou vzniku aquaplaningu je:,A: Rychlá jízda na vozovce pokryté větším množstvím vody.,B: Prudké zrychlení vozidla na mokré vozovce.,C: Prudké brzdění vozidla na mokré vozovce.,
2297,06060458,"Používání ochranné výstroje jako rukavic, bot a vhodného oblečení:",A: Může u posádky motocyklu výrazně snížit zdravotní následky dopravní nehody.,B: Je zákonnou podmínkou účasti řidiče motocyklu v silničním provozu.,C: Je doporučováno jen pro jízdu na motocyklu na dálnicích a silnicích pro motorová vozidla.,
2312,06050485,Řidič nesmí přepravovat na druhém sedadle motocyklu:,A: Osobu mladší 12 let.,B: Osobu mladší 15 let.,C: Osobu mladší 17 let.,
2314,06050498,Motocykl bez postranního vozíku:,C: Se nesmí vléci ani užít jako vlečné vozidlo.,"A: Se nesmí vléci, smí se však užít jako vlečné vozidlo.","B: Se smí vléci, nesmí se však užít jako vlečné vozidlo.",
2315,06050489,Moped:,C: Se nesmí vléci ani užít jako vlečné vozidlo.,"A: Se nesmí vléci, smí se však užít jako vlečné vozidlo.","B: Se smí vléci, nesmí se však užít jako vlečné vozidlo.",
2316,06050491,Motocykl s postranním vozíkem:,C: Se smí vléci i užít jako vlečné vozidlo.,"A: Se nesmí vléci, smí se však užít jako vlečné vozidlo.","B: Se smí vléci, nesmí se však užít jako vlečné vozidlo.",
2337,06050495,Čím je rychlost jízdy motocyklu vyšší:,C: Tím více musí být v zatáčce motocykl naklopen.,A: Tím lépe lze projíždět zatáčky o malém poloměru.,B: Tím více v zatáčkách natáčíme řídítka.,
2341,06060338,"Pokud je při jízdě na motocyklu nezbytné v nájezdu do zatáčky brzdit, potom je nejvhodnější:","A: Brzdit přední i zadní brzdou, postupně a s výrazně menší silou, než při přímé jízdě.",B: Rychle přeřadit na nižší rychlostní stupeň s následně prudkým puštěním páčky spojky.,C: Intenzivně brzdit pouze přední nebo zadní brzdou.,
2349,06050507,Při jízdě v obytné zóně se před Vaším vozidlem náhle objeví kutálející se míč. Jak byste měli reagovat?,"A: Okamžitě začít brzdit, protože na vozovku za míčem mohou vběhnout děti.","B: Pokračovat v jízdě, protože děti vědí, že mají zůstat stát mimo vozovku a počkat, až auto přejede.","C: Vyhnout se míči, aby nedošlo k poškození Vašeho vozidla, a pokračovat v jízdě nezměněnou rychlostí.",
2350,06050480,Při jízdě v obci se před Vaším vozidlem náhle objeví kutálející se míč. Jak byste měli reagovat?,"A: Okamžitě snížit rychlost jízdy nebo i zastavit vozidlo, protože na vozovku za míčem mohou vběhnout děti.","B: Pokračovat v jízdě, protože děti vědí, že mají zůstat stát na okraji chodníku a počkat, až auto přejede.","C: Vyhnout se míči, aby nedošlo k poškození Vašeho vozidla, a pokračovat v jízdě nezměněnou rychlostí.",
2351,06050496,Při jízdě se před Vaším vozidlem zpoza parkujících aut náhle objeví kutálející se míč. Jak byste měli reagovat?,"A: Okamžitě snížit rychlost jízdy nebo i zastavit vozidlo, protože na vozovku za míčem mohou vběhnout děti.","B: Pokračovat v jízdě, protože děti vědí, že mají zůstat stát na okraji chodníku a počkat, až auto přejede.","C: Vyhnout se míči, aby nedošlo k poškození Vašeho vozidla, a pokračovat v jízdě nezměněnou rychlostí.",
2355,06050468,"Pokud kontrolka směrových světel bliká výrazně rychleji než obvykle, může být příčinou:",A: Závada na některé ze žárovek směrových světel.,B: Závada na přepínači směrových světel.,C: Závada na startéru vozidla.,
2360,06050472,Za jízdy na motocyklu je řidič povinen:,A: Mít na hlavě nasazenou a řádně připevněnou ochrannou přílbu schváleného typu.,"B: Nosit ochranný oděv, například koženou kombinézu.",C: Používat pouze kožené plné boty.,
2361,06050473,Řidič motocyklu nebo mopedu si za jízdy musí chránit zrak:,"B: Vhodným způsobem, například brýlemi nebo štítem, pokud tím není snížena bezpečnost jízdy.","A: Pouze při zhoršených povětrnostních podmínkách, například za deště nebo sněžení.",C: Pouze za ostrého slunce slunečními brýlemi s ochranným UV faktorem.,
2362,06050445,"Může řidič motocyklu přepravovat osobu, která nedosáhne nohama na stupačky?",B: Nesmí.,"A: Ano, ale jen v obci.","C: Může, pokud je přepravované osobě více než 12 let.",
2376,06050476,"Může být schopnost k řízení vozidla ovlivněna i po požití malého množství alkoholu, např. půl litru desetistupňového piva?","A: Ano, i malé množství požitého alkoholu snižuje schopnost k řízení motorového vozidla.","B: Ne, pokud se alkohol pije zároveň s černou kávou.","C: Ne, malé množství požitého alkoholu neovlivňuje schopnost k řízení motorového vozidla.",
2394,06050500,Jaká je možná příčina vzniku nebezpečí pádu motocyklu v zatáčkách?,A: Olej na vozovce.,B: Svislé dopravní značení.,C: Zvýšený okraj na vnější straně vozovky.,
2395,06050503,Jaká je častá příčina vzniku nebezpečí pádu motocyklu v zatáčkách?,B: Vodorovné dopravní značení.,A: Snížená krajnice vozovky.,C: Zvýšený okraj na vnější straně vozovky.,
2398,06050499,Na dálnici musíte počítat se silným bočním větrem především:,A: Na mostech.,B: V podjezdech.,C: Mezi protihlukovými stěnami.,
2399,06050501,Na dálnici musíte počítat se silným bočním větrem především:,B: V otevřeném terénu.,A: V lesních úsecích.,C: Mezi protihlukovými stěnami.,
2411,06050504,Za minimální bezpečnou vzdálenost mezi za sebou jedoucími vozidly je zpravidla považován:,A: Časový rozestup dvou sekund.,B: Časový rozestup pěti sekund.,C: Časový rozestup tři čtvrtě sekundy.,
2415,06050517,Zvýšené riziko ztráty přilnavosti pneumatik a následného smyku za deště hrozí:,A: V úseku s vyjetými kolejemi.,B: Na silnicích nižší třídy.,C: Na vozovce s betonovým povrchem.,
2435,06060278,Správný tlak huštění pneumatik se zjišťuje:,"A: Na studených, jízdou nezahřátých pneumatikách.",B: Na jízdou zahřátých pneumatikách.,C: Na pneumatikách bez ohledu na jejich teplotu.,
2444,08120022,"Pokud začne pršet, musí se motocyklista připravit na:",A: Kluzkou vrstvu na povrchu vozovky.,B: Zkrácenou brzdnou dráhu motocyklu.,C: Snazší výjezd motocyklu ze zatáčky.,
2447,06060422,Jaké nebezpečí hrozí při jízdě na mokré dlažbě?,A: Zvýšené riziko smyku a následného pádu.,"B: Nebezpečí nehrozí, mají-li pneumatiky předepsanou hloubku dezénu.",C: Zvýšené riziko sesmeknutí řetězu z důvodu rozstřiku vody.,
2448,08120021,Jaké nebezpečí hrozí při jízdě s motocyklem na mokré dlažbě?,A: Zvýšený sklon k blokování kol při brzdění.,"B: Žádné, pokud mají pneumatiky potřebnou hloubku dezénu.",C: Žádné. Na dlažbě je motocykl stabilnější.,
2540,06050605,Při dvojnásobném zvýšení rychlosti působí na řidiče i motocykl v zatáčce:,B: Přibližně čtyřnásobná odstředivá síla.,A: Přibližně dvojnásobná odstředivá síla.,"C: Odstředivá síla, která se nemění.",
2884,06060423,Co může vést ke smyku motocyklu při průjezdu zatáčkami?,B: Vadné tlumiče motocyklu.,A: Nedostatečná rychlost jízdy.,C: Nízká hmotnost motocyklu.,
2892,06060154,"Když zvýšíte rychlost jízdy na dvojnásobek (např. z 50 km/h na 100 km/h), prodlouží se tím brzdná dráha Vašeho vozidla na suché vozovce:",C: Přibližně na čtyřnásobek délky původní brzdné dráhy.,A: Přibližně na dvojnásobek délky původní brzdné dráhy.,B: Přibližně na trojnásobek délky původní brzdné dráhy.,
3044,06060239,Při jízdě na motocyklu za mokra se povrch vodorovného značení přechodů pro chodce nebo jízdních pruhů:,"C: Stává výrazně kluzkým, takže není vhodné na něm provádět žádný prudký manévr, jako je akcelerace, brzdění, náklon nebo náhlá změna směru jízdy.",A: Stává špatně viditelným a je proto nutné vždy používat obrysová a potkávací světla namísto světel pro denní svícení.,"B: Nijak neliší od povrchu tohoto značení za sucha, je stejně viditelný a má i stejné adhezní vlastnosti.",
3045,06060240,Smyku předního kola v zatáčce a tím způsobenému pádu motocyklu předejdeme:,B: Odbrzděním předního kola ještě před naklopením motocyklu.,A: Zvýšením výkonu přenášeného zadním kolem přidáním plynu.,C: Zvýšením brzdné síly na předním kole páčkou ruční brzdy.,
3046,06060241,"Správně jedoucí motocyklista projíždí zatáčkou tak, aby:",A: Nebylo nutné v průběhu zatáčení přidávat plyn ani brzdit.,B: Brzděním snižoval neustále rychlost jízdy motocyklu.,C: Přidáváním plynu neustále zvyšoval rychlost motocyklu.,
3047,06060242,Při rychlosti 100 km/h je délka brzdné dráhy Vašeho vozidla oproti brzdné dráze při rychlosti 50 km/h:,A: Přibližně čtyřikrát delší.,B: Přibližně třikrát delší.,C: Přibližně dvakrát delší.,
3048,06060243,Častou příčinou vzniku dopravních nehod při jízdě na dálnici je:,A: Jízda s nedostatečnou vzdáleností mezi vozidly jedoucími za sebou.,B: Pomalá jízda nákladních vozidel.,C: Jízda v pravém jízdním pruhu.,
3049,06060244,Při prudkém sešlápnutí brzdového pedálu vozidla bez protiblokovacího systému brzd (ABS) na náledí dojde:,A: K zablokování kol vozidla a vozidlo se stává neřiditelným.,"B: K maximálnímu brzdnému účinku, při němž vozidlo zastaví s nejkratší brzdnou dráhou.","C: K zablokování kol zadní nápravy vozidla, při němž vozidlo zůstává řiditelným.",
3099,06060274,Chystáte se předjet cyklistu. Bude vám stačit boční odstup od cyklisty přibližně 50 cm?,"A: Ne, protože cyklista může náhle zakolísat a vybočit z dráhy směru své jízdy.","B: Ano, pokud budete dávat zvuková nebo světelná výstražná znamení.","C: Ano, pokud snížíte rychlost na 40km/h, pak je předjíždění bezpečné.",
3100,06060276,Za jízdy v noci se vám náhle v dálkových světlech objeví lesní zvěř. Jak se zachováte?,A: Okamžitě ztlumíte světla na potkávací a snížíte rychlost jízdy.,B: Vypnete světla vozidla a pokračujete sníženou rychlostí v jízdě.,C: Pokračujete v jízdě stejným způsobem s dálkovými světly.,
3101,06060277,Častou příčinou těžkých nehod na dálnici při předjíždění je:,A: Nedostatečné sledování provozu za vozidlem.,B: Pomalá jízda.,C: Jízda s bezpečnou vzdáleností mezi vozidly.,
3102,06060279,Ve výhledu z motorového vozidla vidíte skupinu dětí na chodníku. Jak se zachováte?,A: S ohledem na možné vběhnutí dětí do vozovky snížíte rychlost jízdy a zvýšíte pozornost.,"B: Protože jsou děti na chodníku, nemáte důvod ke zvýšení opatrnosti ani ke změně způsobu jízdy.",C: Použijete zvukové výstražné znamení a přejedete k levému okraji jízdního pruhu.,
3103,06060280,Při zvyšování rychlosti jízdy se zorné pole řidiče:,B: Zužuje.,A: Nemění.,C: Rozšiřuje.,
3104,06060281,Při začínajícím drobném dešti se snížení přilnavosti pneumatik nejvýrazněji projeví na vozovce:,A: Dlážděné.,B: S asfaltovým povrchem.,C: S betonovým povrchem.,
3107,06060284,Řidič jedoucí před Vámi dává výstražné světelné znamení. Jak se zachováte?,C: Snížíte rychlost jízdy a použijete také světelné výstražné znamení.,A: Zajedete co nejblíže k pravému okraji vozovky a zastavíte.,B: Pokračujete v jízdě za nezměněných podmínek.,
3108,06060285,Zvukové výstražné znamení smí řidič ve vztahu k životnímu prostředí použít:,A: Pouze v případech stanovených zákonem.,B: Kdykoliv to uzná za vhodné.,C: Tam kde je to povoleno dopravní značkou.,
3150,06060402,Častou příčinou těžkých nehod na dálnici je:,A: Únava pramenící z nedostatečného odpočinku a následný mikrospánek řidiče.,B: Pomalá jízda.,C: Jízda v jízdním pruhu pro pomalá vozidla.,
3164,06060464,Je velmi horký den. Co můžete jako řidič motocyklu očekávat na silnici?,A: Rozměklý povrch vozovky a v důsledku toho ztížené ovládání vozidla.,B: Zvýšený pohyb zvěře v lesních úsecích.,C: Snížení přilnavosti pneumatik k vozovce vzhledem k jejich vyššímu zahřívání.,
3166,06060461,Řidič vozidla jedoucího před vámi zřejmě zapomněl vypnout znamení o změně směru jízdy vlevo. Jak se zachováte?,B: Nebudete takové vozidlo předjíždět.,A: Upozorníte jej zvukovým výstražným znamením.,C: Upozorníte jej světelným výstražným znamením.,
3173,06060460,"Jedete za autobusem, který zastavuje v zastávce při pravém okraji vozovky. Jak se zachováte?",C: Objedete jej zleva sníženou rychlostí; berete v úvahu možnost zvýšeného pohybu chodců.,"A: Předjedete jej zvýšenou rychlostí dříve než zastaví, abyste nemusel(a) zohledňovat vystupující cestující.",B: Zastavíte těsně za ním.,
3175,06060459,Jedete za pomalu jedoucím vozidlem autoškoly. Jak se zachováte?,B: V klidu a trpělivě pojedete za ním a případně jej na vhodném místě předjedete.,"A: Krátkým přerušovaným rozsvícením dálkových světel jej upozorníte, že omezuje plynulost silničního provozu.",C: Použijete zvukové výstražné znamení a zvýšenou rychlostí jej předjedete.,
3198,06060452,Projíždíte podél pastviny s pasoucím se dobytkem. Měl(a) byste:,A: Předpokládat možnost vběhnutí zvířete do vozovky.,B: Použít zvukové výstražné znamení.,C: Zvýšit rychlost jízdy.,
3199,06060457,Předjíždíte jezdce na koni. Před zahájením předjíždění:,C: Vezmete v úvahu možnost úleku zvířete a jeho vběhnutí do Vaší jízdní dráhy.,A: Zvýšíte rychlost jízdy a použijete světelné výstražné znamení; znamení o změně směru jízdy nepoužijete.,B: Snížíte rychlost jízdy a použijete zvukové výstražné znamení.,
3216,06060483,"Co se rozumí pod pojmem ""defenzivní způsob jízdy""?",A: Počítat s chybami ostatních účastníků provozu na pozemních komunikacích.,B: Trvat na svém právu vyplývajícím ze zákona o provozu na pozemních komunikacích.,C: Opatrně zastavit na každé křižovatce.,
3237,06060506,Je silný dešť důvodem ke snížení rychlosti jízdy?,"A: Ano, může dojít ke ztrátě přilnavosti pneumatik a prodlužuje se i brzdná dráha.","B: Ne, pokud mají pneumatiky alespoň minimální stanovenou hloubku dezénu.","C: Ano, ale jen u vozidel, která nejsou vybavena protiblokovacím systémem brzd (ABS).",
