1389,06060412,"Na vozovce je velká kaluž vody, kterou s motocyklem musíte projet. Jak se zachováte?","A: Výrazně snížíte rychlost jízdy, nohy necháte na stupačkách a pomalu projedete kaluží.","B: Nebudete brzdit, jen zvednete nohy ze stupaček a projedete kaluží.",C: Objedu kaluž přes chodník nebo krajnici vozovky.,
3449,08080003,Chodec na přechodu pro chodce signalizuje úmysl přejít vozovku mávnutím bílou slepeckou holí ve směru přecházení. Jak se zachováte?,A: Snížím rychlost jízdy nebo zastavím vozidlo před přechodem pro chodce a umožním chodci nerušené a bezpečné přejití vozovky.,"B: Budu pokračovat v jízdě, protože nevidomý člověk  bez doprovodu nesmí přecházet vozovku.","C: Zvukovým výstražným znamením dám najevo, že nemůže přecházet přes vozovku a budu pokračovat v jízdě.",
3461,08080025,Při míjení osvětlených vozidel řidič musí:,"A: Sledovat jízdu osvětleného vozidla, vyvarovat se pohledu do rozsvícených světel, aby nedošlo k oslnění a krátkodobému výpadku ostrého vidění.","B: Sledovat jízdu pohledem do rozsvícených světel, k oslnění a krátkodobému výpadku ostrého vidění za tak krátkou dobu pohledu nemůže dojít.",C: Sledovat pouze  vlastní směr jízdy. Chování protijedoucích řidičů není nebezpečím.,
5412,22020010,Řidič vozidla z výhledu:,C: musí předpokládat nečekané vběhnutí chodce do vozovky v místě zastávky autobusu.,"A: porušuje předpisy tím, že objíždí autobus po tramvajovém pásu.",B: nesmí objíždět autobus; zastaví za ním a vyčká jeho odjezdu ze zastávky.,./assets/3441.png
5438,22020035,Řidič vozidla z výhledu:,A: nesmí objíždět autobus; zastaví za ním a vyčká jeho odjezdu ze zastávky.,B: autobus v zastávce objede.,"C: porušuje předpisy tím, že objíždí autobus po tramvajovém pásu.",./assets/3491.png
5495,22100014,Dodržel řidič červeného nákladního automobilu při rychlosti 72 km/h (20m/s) bezpečnou vzdálenost za vozidlem jedoucím před ním?,A: Ne.,B: Ano.,,./assets/3595.png
5499,22100018,Může telefonování za jízdy při použití Handsfree ovlivnit reakční dobu řidiče?,B: Ano.,"A: Ne, reakční doba řidiče při použití Handsfree zůstává stejná a nemá vliv na dráhu pro zastavení vozidla.","C: Ne, závisí pouze na tom s kým telefonuje.",./assets/3599.png
5500,22100019,Je minimální bezpečná vzdálenost mezi jedoucími vozidly zákonem přesně definována v metrech?,"A: Ne, je třeba zvážit všechny možné faktory. Zejména rychlost, technický stav a konstrukci vozidla, klimatické a adhezní podmínky a reakční dobu řidiče.","B: Ano, je třeba dodržet vždy bezpečnou vzdálenost minimálně 20 metrů a u nákladních automobilů a autobusů vždy 30 metrů.","C: Ano, je třeba dodržet vždy bezpečnou vzdálenost minimálně 30 metrů a u nákladních automobilů a autobusů vždy 40 metrů.",./assets/3601.png
5501,22100020,Ovlivní ovládání navigačního systému vozidla za jízdy reakční dobu řidiče nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,A: Ano. Řidič se musí plně věnovat řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,B: Ne. Ovládat navigační systém vozidla za jízdy neprodlužuje reakční dobu řidiče.,,./assets/3603.png
5502,22100021,Ovlivní připojování nabíječky k mobilnímu telefonu za jízdy reakční dobu řidiče nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,C: Ano. Řidič se musí plně věnovat řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,A: Ne. Řidič má povinnost mít ve vozidle zapnutý mobilní telefon.,B: Ne. Pouhé zapojení nabíječky k mobilnímu telefonu nemůže mít vliv na reakční dobu řidiče a ovlivnit tak vyřešení mimořádné události v provozu na pozemních komunikacích.,./assets/3605.png
5503,22100022,Ovlivní používání zkrášlovacích prostředků za jízdy reakční dobu řidiče nutnou ke sledování ařešení situací v provozu na pozemních komunikacích?,A: Ano. Řidič se musí plně věnovat řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,B: Ne. Protože je důležité dojet do cílové destinace náležitě upraven.,C: Ne. Protože je možné volant držet bezpečně i jednou rukou.,./assets/3607.png
5504,22100023,Může ovlivnit nevhodné obutí řidiče reakční dobu nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,B: Ano. Je vhodné používat k řízení obuv nelimitující řidiče při ovládání vozidla. Zejména při krizovém brzdění.,A: Ne. Je důležité dobře vypadat i při řízení motorového vozidla.,C: Ne. Obuv nemá žádný vliv na řízení vozidla.,./assets/3609.png
5505,22100024,Může ovlivnit používání nevhodného obutí za jízdy reakční dobu řidiče nutnou k řešení situací v provozu na pozemních komunikacích?,A: Ano. Je vhodné používat k řízení obuv nelimitující řidiče při ovládání vozidla. Zejména při krizovém brždění.,B: Ne. Obuv nemá žádný vliv na řízení vozidla.,C: Ne. Zejména v letním období je vhodné používat otevřenou obuv.,./assets/3611.png
5506,22100025,Může ovlivnit nevhodně zabezpečené zvíře za jízdy reakční dobu řidiče a čas nutný k vyřešení mimořádné události v provozu na pozemních komunikacích?,"B: Ano. Povinností řidiče je zabezpečit přepravované zvíře tak, aby neohrozilo řidiče a přepravované osoby.",A: Ne. Pokud nepřesahuje 20 cm v kohoutku.,C: Ne. Pokud prošlo náležitým výcvikem a tréninkem zajišťujícím jeho bezproblémové chování za jízdy vozidlem.,./assets/3613.png
5507,22100026,"Za snížené viditelnosti, deště a zhoršených klimatických podmínek je bezpečný odstup za vpředu jedoucím vozidlem?",A: Časový odstup minimálně o 1 sekundu delší než za běžných podmínek.,B: Kratší než za dobré viditelnosti nebo běžných povětrnostních podmínek.,C: Stejný jako za dobré viditelnosti nebo běžných povětrnostních podmínek.,./assets/3615.png
5508,22100027,Nedodržení bezpečné vzdálenosti za vpředu jedoucím vozidlem je v ČR:,C: jednou z nejčastějších příčin vzniku dopravních nehod.,A: jednou z nejméně častých příčin vzniku dopravních nehod.,"B: jedním z faktorů, který nemá na bezpečnost silničního provozu významný vliv.",./assets/3617.png
5509,22100028,"Jakou metodou lze v případě krizové situace minimalizovat brzdnou dráhu na většině povrchů vozovky s vozidlem, které je vybaveno ABS?",C: Prudkým a silným sešlápnutím brzdového pedálu společně se sešlápnutím spojkového pedálu až k podlaze vozidla.,"A: Citlivým zabrzděním, zejména na kluzkých površích, a podřazováním na nižší převodové stupně.",B: Přerušovaným brzděním.,./assets/3619.png
5510,22100029,Jakým způsobem lze určit optimální bezpečnou vzdálenost za vpředu jedoucím vozidlem?,"A: Metodou, při které se údaje vzdálenosti převádí na odhad času. Na začátek je třeba zvolit nějaký pevný bod na okraji pozemní komunikace (například strom). Od okamžiku, kdy vozidlo jedoucí před námi tento bod míjí, začne řidič počítat sekundy. Je-li interval, kdy ke zvolenému bodu přijede vozidlo kratší než 2 sekundy, nejedná se o minimální bezpečnou vzdálenost.",B: Vzdáleností mezi patníky u pozemní komunikace při jakékoliv rychlosti.,"C: Vždy minimálně 20 metrů od předu jedoucího vozidla, přičemž tuto vzdálenost řidičodhadne pomocí pevných bodů u pozemní komunikace.",./assets/3621.png
5511,22100030,"Jakým způsobem systém Front assist (systém zabraňující, nebo snižující následky čelního střetu) pomáhá v krizové situaci?","C: Radarovým senzorem, případně doplněným o obrysovou kameru, umístěným v přední části automobilu vyhodnocuje jeho vzdálenost od překážky a v případě nutnosti aktivuje brzdový systém. Před aktivací brzd upozorní řidiče zvukovým a vizuálním znamením.",A: Kamerou umístěnou v přední části automobilu nahrává viníka dopravní nehody.,B: Zesílením přední části automobilu zmírňuje následky případné dopravní nehody.,./assets/3623.png
5517,22100036,V rámci dodržování bezpečné a defenzivní jízdy (například na dovolenou či služební cestu) by měl řidič vozidla z výhledu ve vyobrazené dopravní situaci:,B: vidět na vozovce minimálně dvě šipky za vpředu jedoucím vozidlem za běžných podmínek a dodržet tak doporučenou bezpečnou vzdálenost jedoucích vozidel.,A: vidět na vozovce minimálně jednu šipku za vpředu jedoucím vozidlem za běžných podmínek a dodržet tak doporučenou bezpečnou vzdálenost jedoucích vozidel.,C: vidět na vozovce minimálně jednu šipku pouze za vpředu jedoucím osobním vozidlem za běžných podmínek.,./assets/3633.png
5518,22100037,Systém ESC (ESP):,C: Systém který pomáhá stabilizovat vozidlo při začínajícím smyku.,A: Udržuje vozidlo v jízdních pruzích.,B: Zajišťuje vyšší brzdný účinek automobilu.,./assets/3635.png
5519,22100038,Airbag:,A: Plní svou funkci pouze při řádném užití bezpečnostních pásů.,B: Plně nahrazuje funkci bezpečnostních pásů.,C: Aktivuje se pouze při zapnutí bezpečnostního pásu.,./assets/3637.png
5521,22100040,Ovlivní používání zkrášlovacích prostředků za jízdy reakční dobu řidiče nutnou ke sledování a řešení situací v provozu na pozemních komunikacích?,A: Ano. Řidič se musí věnovat plně řízení vozidla a sledovat situace v provozu na pozemních komunikacích.,B: Ne. Je důležité přijet do cílové destinace řádně a náležitě upraven/upravena.,C: Ne. Při řazení rychlostních stupňů také nemusím držet volant oběma rukama.,./assets/3641.png
5522,22100041,Ovlivní konzumace potravin za jízdy reakční dobu řidiče nutnou k vyřešení mimořádné události v provozu na pozemních komunikacích?,B: Ano. Řidič se musí věnovat plně řízení vozidla a sledovat situaci v provozu na pozemních komunikacích.,A: Ne. Konzumace potravin není zakázána.,C: Ne. Pokud konzumuje lehkou a vyváženou stravu.,./assets/3643.png
5556,23030030,Při přepravě dětí a jejich umístění do dětské autosedačky je důležité zejména dbát na:,"B: Výšku přepravovaného dítěte, která má zásadní vliv na polohu bezpečnostního pásu, ten nikdy nesmí vést přes krk dítěte.",A: Dostatečnou hmotnost přepravovaného dítěte a jeho neustálého kontaktu dolních končetin s podlahou vozidla.,"C: Umístění dětské autosedačky pouze za sedadlem spolujezdce, tedy vzadu vpravo. Jiná sedadla ve vozidle nejsou vybavena systémem ISOFIX.",./assets/3703.png
5560,23030032,Kdy je nutné vypnout čelní airbag před sedadlem spolujezdce s ohledem na přepravu dětí v zádržném systému?,"A: Bezpodmínečně pokaždé, když je dítě přepravováno v dětském zádržném systému čelem proti směru jízdy automobilu (tzv. vajíčko/protisměrná dětská autosedačka). V případě zádržných systémů instalovaných ve směru jízdy vozidla se airbag nevypíná, ale doporučuje se posunout sedadlo s dětskou autosedačkou směrem dozadu od čelního airbagu.","B: Pokud mám na dětském zádržném systému použitém čelem proti směru jízdy automobilu (na tzv. vajíčku) ochranné madlo, není nutné čelní airbag vypínat.",C: V případě umístění dětské autosedačky na přední sedadlo zůstává tento bezpečnostní prvek vždy aktivní.,./assets/3711.png
5565,23060004,Při průjezdu levotočivé zatáčky s ohledem na zásady bezpečné jízdy řidič motocyklu,"B: neměl by tělem přesahovat podélnou čáru souvislou, aby předcházel rizikovým situacím.","A: může tělem přesahovat do protisměrného jízdního pruhu, nesmí přesáhnout podélnou čáru souvislou koly motocyklu.","C: může tělem přesahovat do protisměrného jízdního pruhu, jelikož může kdykoli narovnat motocykl, vyhnout se překážce a následně pokračovat v průjezdu zatáčkou.",
5566,23060005,Pro optimální průjezd pravotočivou zatáčkou s ohledem na zásady bezpečné jízdy najíždí řidič motocyklu do zatáčky,"A: do levé části svého jízdního pruhu, má tak větší poloměr při průjezdu zatáčkou a dříve tak vidí do zatáčky.","B: v pravé části svého jízdního pruhu, má tak větší poloměr při průjezdu zatáčkou a dříve tak vidí do zatáčky.","C: ke středu svého jízdního pruhu, má tak menší poloměr při průjezdu zatáčkou, není nutné, aby viděl co nejdále do zatáčky.",
5574,23060012,S jakým rizikem může řidič počítat při jízdě za označeným výcvikovým vozidlem autoškoly?,"B: S tím, že vozidlo autoškoly může doprovázet žadatele o ŘO na motocyklu při výcviku nebo při závěrečných zkouškách.",A: S žádným rizikem. Nemusí brát ohled na tyto účastníky silničního provozu.,C: Nemusí brát zřetel na žádné zvýšené riziko.,./assets/3739.png
5581,23060019,Mezi prvky pasivní bezpečnosti při jízdě na motocyklu patří:,"C: přilba, ochranná bunda, rukavice, ochranné kalhoty a pevná kotníková obuv.",A: čistá zpětná zrcátka.,"B: prvky, které zvyšují komfort řidiče při řízení, např.: vyhřívané rukojeti, nastavitelný štít, volitelné nastavení tlumičů pérování.",
5591,23060029,"Jedete za dvěma motocykly, jejichž řidiči používají označení “L” (autoškola). Je vzhledem k bezpečnosti silničního provozu vhodné se zařazovat při předjíždění mezi tato vozidla?","B: Ne. Zákon o silničním provozu to sice nezakazuje, avšak nepřispěje to ke zvýšení bezpečnosti silničního provozu.",A: Ano. Navíc to přispěje ke zvýšení plynulosti silničního provozu.,C: Zařazování se mezi tato vozidla při předjíždění nemá žádný negativní vliv na bezpečnost provozu.,./assets/3753.png
5592,23060030,Smí řidič vozidla z výhledu přejíždět podélnou čáru souvislou při předjíždění cyklisty?,C: Ano.,"A: Ne, řidič nesmí předjíždět, jelikož vodorovnou dopravní značku podélnou čáru souvislou je zakázáno přejíždět nebo ji nákladem přesahovat.","B: Ano, ale pouze v obci.",./assets/3755.png
5601,23060039,"Při vyhýbání se překážce na motocyklu, směřuje pohled řidiče:","B: Dopředu ve směru, kam chce řidič jet.","A: Na překážku, které se chce řidič vyhnout.",C: Stále na jeden statický bod.,
5602,23060040,Při otáčení se s motocyklem se řidič dívá:,"A: Do směru, kam se otáčí.",B: Do směru před motocykl.,C: Na pohledu řidiče nezáleží.,
5603,23060041,Při průjezdu zatáčkou na motocyklu:,B: Zůstávají obě dvě nohy na stupačkách.,"A: Pokud je zatáčka pravotočivá, pomáhá si řidič kontaktem pravého chodidla nohy se zemí.","C: Pokud je zatáčka pravotočivá, pomáhá si řidič kontaktem levého chodidla nohy se zemí.",./assets/3771.png
5604,23060042,Při průjezdu mírné zatáčky na motocyklu:,A: Zatáčku projíždíme pod mírným plynem.,B: Zatáčku projíždíme za současného „vymáčknutí“ páčky spojky.,C: Zatáčku projíždíme za současného přibrzďování předního kola.,./assets/3773.png
5605,23060043,Při průjezdu mírné zatáčky na motocyklu:,C: Je vhodné její projetí při rovnoměrném dávkování „plynu“.,"A: Je vhodné její projetí bez ""plynu“.",B: Je vhodné její projetí při výrazném zvyšování dávkování „plynu“.,./assets/3775.png
5606,23060044,Řidič motocyklu před zastavením:,A: Nejprve dobrzdí a teprve poté pokládá nohu na zem.,B: Nejprve pokládá nohu na zem a poté dobrzdí.,C: Nohu pokládá na zem s dostatečným předstihem před zastavením motocyklu.,
5611,24030001,"Co se rozumí pod pojmem ""defenzivní jízda""?","A: Takový způsob jízdy, kdy se snažíme splynout se silničním provozem, k ostatním účastníkům silničního provozu se chováme ohleduplně,ukázněně a předvídáme i jejich možné chyby.","B: Takový způsob jízdy, ve kterém jde hlavně o to, abychom byli všude co nejrychleji a udělali co nejméně chyb.","C: Takový způsob jízdy, ve kterém soutěžíme s ostatními účastníky provozu o to, kdo je lepší řidič.",
5679,24070024,Mezi prvky aktivní bezpečnosti při jízdě na motocyklu patří:,"B: Kvalitní pneumatiky s dostatečným vzorkem dezénu, asistenční systémy, čistota světel a zpětných zrcátek.","A: Přilba, ochranná bunda, rukavice, ochranné kalhoty a pevná kotníková obuv.",,
